id,ror,name
4210086498,002hc6y19,Osservatorio astronomico di Bologna
4210159146,04ka0vh05,Instituto de Astrofísica de Andalucía
4210159521,05e6pjy56,Laureate Institute for Brain Research
87208437,04wn28048,University of Tulsa
4210163774,0541a3n79,International Crops Research Institute for the Semi-Arid Tropics
100135526,045pn2j94,BGI Group (China)
4210117822,02banhz78,"Diversité, adaptation, développement des plantes"
4210127902,02skbsp27,Leibniz Institute of Plant Genetics and Crop Plant Research
77250616,05mpwj415,Fort Valley State University
4210119692,02ns8zp42,Numerical Method (China)
4210166444,05q3vnk25,Institut de Recherche pour le Développement
104917982,04mgf6n79,Junagadh Agricultural University
1336096307,01na82s61,United States Department of Agriculture
129774422,03prydq77,University of Vienna
4210160965,04z4j3y75,Institut Sénégalais de Recherches Agricoles
138570494,04298em06,Central Arid Zone Research Institute
179420787,04fw54a43,Indian Council of Agricultural Research
4210125447,02xq0x374,Research Institute of Horticulture and Seeds
4210114092,02gg8z294,Écologie des Forêts Méditerranéennes
4210135640,03skt0t88,Biometry and Evolutionary Biology Laboratory
3018756631,02qprbz18,Institut des Mondes Africains
4210091292,01ar90c17,Istituto di Biologia e Biotecnologia Agraria
4210146599,051wgfj58,"Institute of Biological, Environmental and Rural Sciences"
16038530,015m2p889,Aberystwyth University
130291710,02y28sc20,Visva-Bharati University
29300151,02xp9d883,Bank of Mexico
63135867,01e3m7079,University of Cincinnati
4210113896,026sv7t11,Qingdao National Laboratory for Marine Science and Technology
59028903,04rdtx186,Ocean University of China
4210115089,029pamw34,Centre for Southern Hemisphere Oceans Research
1281210470,026nh4520,CSIRO Oceans and Atmosphere
31746571,03r8z3t63,UNSW Sydney
171892758,02nv7yv05,Forschungszentrum Jülich
913481162,04qw24q55,Wageningen University & Research
129604602,0384j8v12,University of Sydney
1282105669,05gvnxz63,Argonne National Laboratory
4210143403,04aah1z61,Norwegian Institute of Bioeconomy Research
4210125976,03b08sh51,Beltsville Agricultural Research Center
4210153160,057k9q466,Centre for Agricultural Research
7597260,02ks8qq67,Hungarian Academy of Sciences
4210134913,036eftk49,Institute for Soil Sciences
140275651,03y5egs41,University of Pannonia
137479271,000h6jb29,Helmholtz Centre for Environmental Research
162868743,012tb2g32,Tianjin University
188700360,020p3h829,University of Occupational and Environmental Health Japan
4210121543,025zd8760,Universidade do Vale do Sapucaí
2800935791,01kbfgm16,UC San Diego Health System
14285509,04fkqna53,University of Maryland Medical System
126744593,04rq5mt64,"University of Maryland, Baltimore"
4210155735,049s06a25,Southeast Radiation Oncology Group
4210100342,0174nh398,Levine Cancer Institute
149213910,008x57b05,University of Antwerp
4210134769,04ehecz88,University of Pittsburgh Medical Center
87216513,05hs6h993,Michigan State University
4210147368,03fvyqb23,Baptist Health Louisville
123431417,02dxx6824,Scripps Research Institute
4210127938,03660jn93,Mayo Clinic Hospital
1174212,03taz7m60,University of Southern California
4210147238,04f8k9513,National Heart Centre Singapore
3019479954,059ebsr57,Hospital Universitario de San Vicente Fundación
2802289008,05ayf4d73,Southlake Regional Health Center
1316902750,03xjacd83,Cleveland Clinic
4210102181,01akman82,Mallinckrodt (United States)
44461941,048sx0r50,University of Houston
172675005,02e7b5302,Nanyang Technological University
67031392,02qtvee93,Carleton University
72951846,05dk0ce17,Washington State University
1280640908,0563w1497,The Nature Conservancy
74656192,01y9bpm73,University of Göttingen
155093810,03hbp5t65,University of Idaho
141596103,01c27hj86,University of Lisbon
102322142,05vt9qd57,"Rutgers, The State University of New Jersey"
187531555,012a77v79,Lund University
4210153706,04aha0598,Norwegian Institute for Nature Research
32021983,04v76ef78,Kiel University
18014758,0213rcc28,Simon Fraser University
243754102,03srtnf24,Universidade Federal do Ceará
80281795,01jmxt844,University of Otago
25974101,00fbnyb24,University of Würzburg
55143463,048tbm396,University of Turin
161593684,05f0yaq80,Stockholm University
4210158424,04mz0gg46,Washington Tree Fruit Research Commission
1292875679,03qn8fb07,Commonwealth Scientific and Industrial Research Organisation
4210131753,03d0jkp23,Colombian Corporation for Agricultural Research - AGROSAVIA
36234482,0524sp257,University of Bristol
4210109119,015mnn720,Learning Partnership
1281635806,0202cv241,Alberta Environment and Protected Areas
3132506069,00hzs6t60,University of Embu
24571045,04a5szx83,University of North Dakota
4210142250,039t93g49,Forschungsinstitut für Biologischen Landbau
4210092773,00pggkr55,UK Centre for Ecology & Hydrology
4210120109,02v6zg374,Museo Nacional de Ciencias Naturales
4210149515,05s2fqz02,University of Puerto Rico at Utuado
153230381,00wfvh315,Charles Sturt University
41125697,0124gwh94,AgResearch
70703428,04qxnmv42,Palacký University Olomouc
3019692003,032qqvq76,Cardiovascular Institute Hospital
2803061204,009c06z12,Intermountain Medical Center
4210153217,05x4pgd18,Alaska Heart and Vascular Institute
2800275141,02gy6qp39,Allegheny General Hospital
2803030221,03jgh1p68,Abington Memorial Hospital
4210107570,01dpw6893,Scripps Memorial Hospital
4210092452,00h4bp382,Oklahoma Heart Institute
204308271,00qqv6244,Medical College of Wisconsin
1302084367,04xkbx134,Providence Saint Joseph Medical Center
4210156573,05fk0de79,Bassett Medical Center
4210093865,00jc57298,Central Baptist Hospital
4210157065,0552r4b12,Sylvester Comprehensive Cancer Center
145608581,02dgjyy92,University of Miami
184840846,02nkdxk79,Virginia Commonwealth University
4210166598,05ee2qy47,Queen Elizabeth Hospital
44896327,03ks2a131,Mitre (United States)
1306686416,0354t7b78,RTX (United States)
2800403580,03grvy078,University of Minnesota System
145872427,016xsfp80,Radboud University Nijmegen
16391192,04mhzgx49,Tel Aviv University
[phone],009avj582,Oregon Health & Science University
1316194761,01rdg4502,Museum of Vertebrate Zoology
4210138309,04c1v2b17,Center for Innovation
4210112860,01amp2a31,Senckenberg Biodiversity and Climate Research Centre
133731052,040af2s02,University of Helsinki
4210157596,04z256d90,Governors Office of Planning and Research
4210154133,03yvabt26,Instituto de Ecología
184942183,01xtthb56,University of Oslo
114681415,00vcszp55,Arizona Geological Survey
2802565870,01wz97s39,Senckenberg Research Institute and Natural History Museum Frankfurt/M
194223965,03gf8rp76,National Centre for Biological Sciences
11947397,03ht1xw27,Tata Institute of Fundamental Research
926574661,03s7gtk40,Leipzig University
4210167311,05skxkv18,Institute of Zoology
4210138902,03xvqcz58,Mount Wilson Observatory
153648349,04h699437,University of Leicester
181565077,03qt6ba18,Georgia State University
82880672,00wk2mp56,Beihang University
4210126311,03pydk223,Beijing Transportation Research Center
4210127216,031wq1t38,Ministry of Transport
13511017,05h9q1g27,Texas State University
130701444,01zkghx44,Georgia Institute of Technology
9300472,05wwcw481,Bournemouth University
2801533059,043j0f473,German Center for Neurodegenerative Diseases
4210126587,03d1zwe41,Center for Behavioral Brain Sciences
2802333474,030tcms06,Rocky Mountain Biological Laboratory
4210110903,0166x0j30,Natural History Museum Aarhus
124055696,035b05819,University of Copenhagen
111236770,0155zta11,University of Vermont
2801961127,04x4haa49,Chesapeake Bay Program
4210150103,05qyye271,Geophysical Laboratory
58286723,01r4eh644,Lunar and Planetary Institute
79817857,01r7awg59,University of Guelph
121980950,00h6set76,Utah State University
1325481341,00m72wv30,St. Josephs Hospital and Medical Center
2802534033,003sav965,Tianjin Medical University General Hospital
5740404,02mh8wx89,Tianjin Medical University
181547552,02pttbw34,Baylor College of Medicine
1281539108,03zjqec80,Hospital for Special Surgery
4210151235,04x495f64,Rainbow Babies & Childrens Hospital
4210115218,029tkqm80,St. Vincents University Hospital
1743320,04f812k67,Palo Alto University
4210117664,02k5hnj64,Pinnacle Clinical Research
2800138454,00ax59295,Cystic Fibrosis Foundation
1288882113,00dvg7y05,Boston Childrens Hospital
152304114,02e2tgs60,Lamont-Doherty Earth Observatory
131249849,00ysfqy60,Oregon State University
4210102282,0198j4566,Universidad de Las Américas
4210100742,0141xw169,Institute for Space Astrophysics and Planetology
875825670,02gh4kt33,National Institute for Astrophysics
116578957,01cyfxe35,Goddard Institute for Space Studies
2801851002,006v7bf86,Harvard University Press
96673099,04qtj9h94,Technical University of Denmark
2800753661,00v5n6851,Malin Space Science Systems (United States)
128212801,035jbxr46,Smithsonian Tropical Research Institute
7947594,01adr0w49,University of Maine
16269868,03ypqe447,Santa Clara University
4210100421,0146z4r19,National Center for Ecological Analysis and Synthesis
204337017,01aj84f44,Aarhus University
19894307,051escj72,University of Montpellier
159885104,046b3cj80,École Pratique des Hautes Études
86609021,02p9cyn66,Manaaki Whenua – Landcare Research
1308548392,01arysc35,Santa Fe Institute
4210121439,02ggwpx62,National Center for Emerging and Zoonotic Infectious Diseases
1289490764,042twtr12,Centers for Disease Control and Prevention
1281378812,0526p1y61,Oak Ridge Associated Universities
2948394018,05kewds18,Northrop Grumman (United States)
2802349782,00r348449,Office of the Assistant Secretary for Health
1331384533,03tzaeb71,University of Hawaii System
190082696,01v29qb04,Durham University
4210097213,00vxe3x87,Stuttgart Observatory
2800291525,01trfvq12,NASA Exoplanet Science Institute
180670191,043mz5j54,"University of California, San Francisco"
7287704,01h2jcs31,Jewish Hospital
4210100400,00m6w7z96,Northwestern University
4210098814,011htkb76,UPMC Health System
4210146772,04rsgp216,James Graham Brown Foundation
3019204325,05c1qsg97,Centre Hospitalier Universitaire de Nantes
4210146710,03zzw1w08,Mayo Clinic in Florida
2802423016,02s47w807,Winneshiek Medical Center
2801572250,03a9t7g49,Jacksonville College
196021976,01b6kha49,Walter and Eliza Hall Institute of Medical Research
4210103203,00st91468,Victorian Comprehensive Cancer Centre
4210155195,05cpv3t46,Hôpital Claude Huriez
2948539688,02g5p4n58,AbbVie (United States)
107720978,00cb9w016,Ain Shams University
2800555584,02a8bt934,Peter MacCallum Cancer Centre
204823248,023b72294,Huazhong Agricultural University
4210125155,036d5sh68,Institute of Food Science & Technology
4210157677,04qg81z57,Hubei Academy of Agricultural Sciences
161716053,01sfm2718,China Pharmaceutical University
114112103,0304hq317,Leibniz University Hannover
4210145746,03y8hzv17,Southeast
60138030,02vg22c33,Desert Research Institute
47508984,041kmwe10,Imperial College London
2800982586,05bnz7c87,Tall Timbers Research Station and Land Conservancy
4210126046,034ywsh12,Northeast Climate Science Center
161675122,00bdqav06,Cooperative Institute for Research in Environmental Sciences
182286215,00924z688,Institute of Arctic and Alpine Research
1339224429,01gs1cg95,Naval Information Warfare Center Pacific
1333577951,02v6w2r95,California Department of Fish and Wildlife
80605987,033tt8e33,NOAA Earth System Research Laboratory
1308126019,02z5nhe81,National Oceanic and Atmospheric Administration
4210113003,021qvjc46,Physical Sciences (United States)
4210156316,05f1fs902,Rocky Mountain Research (United States)
4210129675,036a0fn15,Pacific Southwest Research Station
4210097148,011590k05,World Wildlife Fund
4210140324,04jyp8093,National Healthcare Service Center
1332479046,03jq88n71,Seattle Cancer Care Alliance
3019308854,01xf75524,Moffitt Cancer Center
4210104185,01k15w004,Sarcoma Oncology Center
2801827564,00wys9y90,Herlev Hospital
4210156450,05sxbyd35,University Medical Centre Mannheim
2802164966,013czdx64,University Hospital Heidelberg
4210151091,04wadq306,Candiolo Cancer Institute
150468666,03czfpz43,Emory University
4210143012,03qwghy04,Duran i Reynals Hospital
4210106184,02bb3e325,Threshold Pharmaceuticals (United States)
4210141491,04fnb9f41,Sarcoma Alliance for Research through Collaboration
2800231306,0424bsv16,Universitair Ziekenhuis Leuven
1335321130,01z7r7q48,Childrens Hospital of Philadelphia
1294278766,03a6zw892,Lurie Childrens Hospital
1314135232,003rfsp33,Nationwide Childrens Hospital
4210150980,051vg8924,Boston Childrens Museum
4210146983,050fhx250,Childrens Healthcare of Atlanta
4210142620,047afsm11,Erasmus MC - Sophia Children’s Hospital
4210101648,01a1jjn24,Connecticut Childrens Medical Center
4210144401,04sh9kd82,Starship Childrens Health
4210167058,02t3p7e85,Queensland Children’s Hospital
4210151884,05h0f1d70,C. S. Mott Childrens Hospital
4210132277,03vnj0h28,Duke Childrens Hospital & Health Center
4210090149,009z5t729,Cook Childrens Medical Center
4210150184,04j36h363,Childrens Hospital & Medical Center
4210113049,024eyyq66,Armed Forces Hospital
167576493,04raf6v53,Colorado School of Mines
2800772125,05pxjag90,Denver Federal Center
4322298,044w7a341,Towson University
146416000,001tmjg57,University of Kansas
164936912,04d5vba33,The University of Texas at El Paso
2801404133,056hf9h18,New York State Department of Agriculture and Markets
4210096498,00n2w1t65,Presbyterian Hospital
2799886695,05eq41471,Veterans Health Administration
74775410,008zs3103,Rice University
4654613,039bjqg32,University of Warsaw
4210124494,037p5ng50,Bolivian Forest Research Institute
104362916,01w17ks16,Gabriel René Moreno Autonomous University
1282913463,05tkvpg69,Centro Agronomico Tropical de Investigacion y Ensenanza Catie
200399037,02yg0nm07,University of Puerto Rico System
80850581,04x3wvr31,Universidade Federal de Uberlândia
2799870028,026dk4f10,Alexander von Humboldt Biological Resources Research Institute
142879360,031e6xm45,Universidad del Norte
4210137556,03t46vz87,Institute of Orthopedic Research and Education
2802336062,059jq5127,Harborview Medical Center
919571938,03gds6c39,The University of Texas Health Science Center at Houston
27897274,02hssy432,Istituto Superiore di Sanità
107672454,049s0rh22,Dartmouth College
1343180700,01ek73717,Intel (United States)
219193219,02dqehb95,Purdue University West Lafayette
2799424032,05t8s3y29,Discovery Institute
188891513,03m1g2s55,Sanford Burnham Prebys Medical Discovery Institute
4210135349,03g897070,Shanghai Institute of Optics and Fine Mechanics
90610280,0530pts50,South China University of Technology
184746854,04ps1r162,Lincoln University
147482076,03sbzv212,Institute for Scientific and Technological Research
1315085146,0122bmm03,Universidade Federal de Lavras
154136665,048r72142,Scion
199440890,001g2fj96,American University of Sharjah
166972335,04ckqgs57,Kenyon College
55021457,01kmz4383,World Agroforestry Centre
111455621,03v8adn41,"Queens College, CUNY"
174216632,00453a208,City University of New York
121847817,00awd9g61,"The Graduate Center, CUNY"
134113660,01keh0577,University of Nevada Reno
4210135981,03n7hja66,Louisiana Department of Natural Resources
133999245,0406gha72,"University of Nevada, Las Vegas"
119443389,05rfqv493,East Tennessee State University
4210150290,048fyec77,Murdoch Childrens Research Institute
4210098750,0107t3e14,Akron Childrens Hospital
1317897188,01kmtg526,Children’s Institute
1334016132,05a25vm86,Lucile Packard Childrens Hospital
2801317318,057q4rt57,Hospital for Sick Children
4210141030,04374qe70,SickKids Foundation
4210087384,00414dg76,Rady Childrens Hospital-San Diego
4210089330,007evha27,Cooper Medical School of Rowan University
4210127752,03032jm09,Levine Childrens Hospital
4210100294,00m9f2x37,Center for Children
108290504,03ad39j10,University of Pisa
2802351361,01gv74p78,Centre Hospitalier Universitaire Sainte-Justine
901861585,05dq2gs74,Vanderbilt University Medical Center
4210153200,04n901w50,British Columbia Childrens Hospital
1295499534,01njes783,Seattle Childrens Hospital
4210147586,05cz92x43,Texas Childrens Hospital
4210097341,01nxwmg26,Georgia Urology
94062374,010bgev76,Florida College
2800079252,02gs2e959,Royal North Shore Hospital
98251732,02fa3aq29,McMaster University
1299303238,01cwqze88,National Institutes of Health
4210138563,03myjph80,Wellcome Centre for Mitochondrial Research
79266365,01vdt8f48,MRC Mitochondrial Biology Unit
2799903593,00hjz7x27,Georgetown University Medical Center
184565670,05vzafd60,Georgetown University
9927081,020hwjq30,Aalto University
30771326,042t93s57,Italian Institute of Technology
175532246,00cyydd11,University of Eastern Finland
1321305853,04grmx538,National Bureau of Economic Research
4210153546,0508h6p74,Flatiron Health (United States)
911713783,03gtdcg60,Diego Portales University
75421653,01w0d5g70,University of Missouri–Kansas City
4210149442,05rwjyj14,Fusion Academy
129902397,01e6qks80,Dalhousie University
2609998029,04m24yn62,National Radio Astronomy Observatory
4210158571,04jvemc39,Max Planck Institute for Radio Astronomy
4210134800,0431hh004,Institut dÉlectronique et des Systèmes
4210136062,04j0y0e37,Brown Foundation
27804330,05gq02987,Brown University
4210106942,02dpmge29,International Centre for Climate Change and Development
162608824,00ayhx656,University of Sussex
1118541,026k5mg93,University of East Anglia
151746483,01aff2v68,University of Waterloo
193662353,04pp8hn57,Utrecht University
2800195862,05c3kvr55,Bangladesh Centre for Advanced Studies
144428437,01t3zke88,German Institute of Development and Sustainability
1309191912,03eqttr49,Research Triangle Park Foundation
4210114143,025vn3989,GlaxoSmithKline (United States)
188950975,01xsqw823,GlaxoSmithKline (United Kingdom)
2799597470,00s18am05,Everglades University
1322780083,056vcnr65,Minnesota Department of Natural Resources
1343028186,04k7dar27,United States Fish and Wildlife Service
173911158,04rswrd78,Iowa State University
150209017,04v7hvq31,Scripps Institution of Oceanography
21449261,02j46qs45,Masaryk University
127328727,00k3ayt93,William Paterson University
197323543,023b0x485,Johannes Gutenberg University Mainz
3017910207,02hb7bm88,Natural Resources Institute Finland
881427289,01tm6cn81,University of Gothenburg
4853710,05fw97k56,Siberian Federal University
205984670,0415vcw02,Czech University of Life Sciences Prague
200763008,033eqas34,University of Giessen
118746106,029zqs055,College of Wooster
166459259,028qtbk54,Shiraz University
52623189,02y18ts25,Bushehr University of Medical Sciences
140172145,02der9h97,University of Connecticut
178645029,05k34t975,Illumina (United States)
126520041,04c4dkn09,University of Science and Technology of China
25757504,01xt2dr21,China University of Mining and Technology
121296143,02m9vrb24,Hunan University of Science and Technology
139660479,00f1zfq44,Central South University
183935753,0220mzb33,Kings College London
4210143278,03bxq7g45,Southwest Watershed Research Center
77216272,0061q5f61,NOAA Air Resources Laboratory
26538001,0264fdx42,San Diego State University
23923803,03yghzc09,University of Exeter
4061448,00c32gy34,Universidad de Sonora
133738476,03hamhx47,University of Massachusetts Lowell
182534213,043pwc612,Universidade do Porto
130438778,04haebc03,Memorial University of Newfoundland
2898336195,03xqtf034,The Netherlands Cancer Institute
2802476451,05cy4wa09,Wellcome Sanger Institute
196349391,032000t02,University of Ulm
4210099379,016731f38,Zimmer Biomet (Germany)
143397708,03pt86f80,Innsbruck Medical University
1850255,02s6k3f65,University of Basel
158937107,03adhka07,Swiss Tropical and Public Health Institute
385303915,01qpw1b93,Wroclaw Medical University
191217947,03vmn1898,NOAA Geophysical Fluid Dynamics Laboratory
1313416372,03zmjc935,US Forest Service
1313003366,04cvvej54,Woodwell Climate Research Center
4210117675,02ks53214,Max Planck Institute for Chemical Ecology
4210142260,03ate3e03,Max Planck Institute for Molecular Genetics
150540706,01w6qp003,University of Veterinary Medicine Vienna
61057504,04kx2sy84,Fujian Agriculture and Forestry University
4210158866,057y6sk36,National Institute of Biomedical Genomics
127439422,00djv2c17,Indian Institute of Science Education and Research Kolkata
2800676788,04g2pxh42,Korea Astronomy and Space Science Institute
4210150094,05qdwtz81,Ludwig Cancer Research
4210117453,02jzgtq86,Dana-Farber Cancer Institute
67206655,04csg5w40,Fielding Graduate University
4210109986,0184qbg02,Parker Institute for Cancer Immunotherapy
1288198617,02e463172,American Cancer Society
107606265,05a0ya142,Broad Institute
168537998,01qat3289,Eli Lilly (United States)
2799612764,00dmmws82,American Childhood Cancer Organization
4210095449,00w52vt71,MUSC Hollings Cancer Center
921990950,02hh7en24,University of Colorado Denver
1334069289,0594s0e67,Carolinas Healthcare System
4210124665,02xbk5j62,Banner - University Medical Center Tucson
138689650,00240q980,University of Padua
4210104507,01ct2ab72,Angeles Clinic and Research Institute
2799810450,020rzx487,Sheba Medical Center
4210119759,02na8dn90,Essen University Hospital
4210111138,01n92vv28,Oncode Institute
4210141868,0506y2b23,"Istituto Nazionale Tumori IRCCS ""Fondazione G. Pascale"""
4210110459,01z1vct10,City of Hope
1285764155,02891sr49,MSD (United States)
2801936213,05rfek682,Kaiser Permanente Oakland Medical Center
39422238,02mpq6x41,University of Illinois at Chicago
16820183,02ys5x139,Illinois College
1285301757,01j7c0b24,Rush University Medical Center
4210152351,0534re684,Max Planck Institute for Evolutionary Biology
155707491,04fnrxr62,Haverford College
867280407,05byvp690,The University of Texas Southwestern Medical Center
4210142318,042x6s220,HTG Molecular Diagnostics (United States)
1279571640,0375f4d26,Alzheimers Association
913958620,057w15z03,Erasmus University Rotterdam
2801952686,018906e22,Erasmus MC
4210123879,02vptss42,Hebrew SeniorLife
97565354,019whta54,University of Lausanne
4210158597,052578691,MRC Epidemiology Unit
4210153238,051snsd81,Icelandic Heart Association
1327191685,04dzdm737,deCODE Genetics (Iceland)
36522303,00r1edq15,University of Greifswald
4210090567,00adh9b73,National Institute of Diabetes and Digestive and Kidney Diseases
4210092939,00fy7kr67,Institute for Integrative and Experimental Genomics
9341345,00t3r8h32,University of Lübeck
123387679,048a87296,Uppsala University
2801780550,02bjh0167,California Pacific Medical Center
4210092991,00fqdfs68,Kuopio University Hospital
57664883,03tzb2h73,Ajou University
139264467,04h9pn542,Seoul National University
4210090236,00baak391,National Human Genome Research Institute
75951250,046ak2485,Freie Universität Berlin
103635307,03nawhv43,"University of California, Riverside"
2799657458,05a90fj07,Ealing Hospital
4210163491,0380w8h49,Ealing Hospital NHS Trust
4210097010,00qdsfq65,Korea National Institute of Health
4210158898,05hygey35,MRC Institute of Genetics and Molecular Medicine
123946342,008rmbt77,Binghamton University
2802335433,040r8fr65,Aarhus University Hospital
2799318839,025vngs54,Greifswald University Hospital
39624965,03tf0c761,Finnish Institute for Health and Welfare
4210137844,02z31g829,Skåne University Hospital
2800394112,02e8hzf44,Helsinki University Hospital
1336263701,01rjnta51,Wellcome Centre for Human Genetics
24185976,011ashp19,Sichuan University
204983213,01yqg2h08,Harbin Institute of Technology
75717288,05m9vrv91,Rogers (United States)
1298453700,046a9q865,Space Science Institute
21370196,02j61yw88,Aristotle University of Thessaloniki
15766117,01faaaf77,University of Graz
44377176,03h3jqn23,European Space Research and Technology Centre
3130643134,0431q3e43,Ensenada Institute of Technology
95674353,02495e989,UCLouvain
1299204452,0329s8h62,Oeschger Centre for Climate Change Research
48296137,012a18r91,Sukachev Institute of Forest
4210093852,00jj3h083,"Institute of Plant and Microbial Biology, Academia Sinica"
72578492,0288qta63,Hartwick College
32625721,010x8gc63,University of Saskatchewan
3131038610,01dhcyx48,Cary Institute of Ecosystem Studies
1344073410,006w34k90,Howard Hughes Medical Institute
2799986158,00fbze943,Arcetri Astrophysical Observatory
2801409098,04kzeme37,Hartebeesthoek Radio Astronomy Observatory
201324441,041zkgm14,University of Ferrara
4210088741,009ywjj88,Clinical Research Institute
4210105663,01mmady97,Deutsches Herzzentrum der Charité
2800191616,02d9ce178,Maastricht University Medical Centre
2802635630,04scgfz75,University Hospital Galway
153718931,03c4mmv16,University of Ottawa
90871651,01pbdzh19,University of Toledo
4210139181,0419gy550,Minamiaoyama Eye Clinic
1323843004,03wefcv03,Sunnybrook Health Science Centre
5388228,022kthw22,University of Rochester
