id,ror,name
5444425,04fceqm38,Macalester College
141595442,02x2v6p15,University of Bucharest
2799431996,00tcb9k97,New York Eye and Ear Infirmary
169381384,012p63287,University of Groningen
4210110302,01vaykv86,Facial Plastics Surgery Associates
162148367,04teye511,Pontificia Universidad Católica de Chile
79510175,03kk7td41,Cardiff University
4210105767,01pz1d457,Quantum Devices (United States)
95023434,04qzfn040,University of KwaZulu-Natal
103163165,05g3dte14,Florida State University
4210106521,01jgv6w72,National Institute for Theoretical Physics
4210138427,03grsxg62,Computational Physics (United States)
161171246,0053n5071,West Chester University
4210147862,04vh1tq58,Friedrich Miescher Laboratory
149899117,01hhn8329,Max Planck Society
24943067,013q1eq08,Fudan University
90060838,040y9br29,Africa Rice Center
1323638106,023v4bd62,National Agriculture and Food Research Organization
4210156466,053g6zg46,Institute of Crop Science
68618741,03c44v465,Polytechnic University of Bari
70368782,02zvkba47,National University of Comahue
93860229,01nffqt88,Politecnico di Milano
4210090489,00073tb80,State Key Laboratory of Pollution Control and Resource Reuse
4210106872,01tegtn91,Pulp and Paper Research Institute
872623138,02dxgk712,Search for Extraterrestrial Intelligence
4210129531,0377t1328,European Southern Observatory
1302368832,01smpj292,Arizona Department of Health Services
56590836,02bfwt286,Monash University
5681781,00892tw58,University of Adelaide
4210137740,03e3kts03,South Australian Health and Medical Research Institute
4210088875,0053hg536,Arkana Laboratories
4210138181,03bzbh797,UPMC Montefiore
1339091601,0127qs140,Saint Lukes Health System
1340179700,03gzbrs57,NewYork–Presbyterian Hospital
2802542264,04k51q396,University Hospital of Basel
200166805,00j161312,Guys and St Thomas NHS Foundation Trust
1324925910,054gk2851,St Thomas Hospital
78715868,05jbt9m15,University of Arkansas at Fayetteville
157485424,05apxxy63,Korea Advanced Institute of Science and Technology
4210104335,00y0zf565,Institute for Basic Science
196345858,0227as991,Chungnam National University
39063666,03a64bh57,University of Catania
138285227,02tryst02,Agilent Technologies (United States)
4210151747,04yt1rh21,Lifespan
2800041687,04mynmf89,St Vincent Hospital
109654844,03pgm1r86,American College of Cardiology
4210102099,018txrr13,VA Ann Arbor Healthcare System
4210114445,01zcpa714,Michigan Medicine
137473845,008hybe55,Joint Institute for Laboratory Astrophysics
2802806801,02v8jq558,Xerces Society
119234918,02h4qpx12,University of Northern Iowa
4210148502,045e95p45,JourneyCare
4210154954,04hja5e04,State Key Laboratory of Respiratory Disease
74788687,0587ef340,Comenius University Bratislava
126231945,00hswnk62,Queens University Belfast
4210092408,00ff5f522,Toulouse School of Economics
4210139217,03fg2km54,Institute for Advanced Study in Toulouse
16465266,029ycp228,Austral University of Chile
41198531,043bpky34,Nanjing University of Posts and Telecommunications
76569877,04ct4d772,Southeast University
199305430,02afcvw97,Nantong University
45683168,05f8d4e86,Polytechnique Montréal
2799503643,01esghr10,Columbia University Irving Medical Center
4210159790,04nps9965,Institute of Earth Environment
1049131,05v5xnv04,Tung Fang Design Institute
4210160261,05kkfq345,Research Institute for Humanity and Nature
889458895,02zhqgq86,University of Hong Kong
183570559,04gknbs13,National Chiayi University
87445476,017zhmm22,Xian Jiaotong University
36001604,02t2qwf81,University of Peshawar
2801148111,01kta7d96,McLean Hospital
4210128618,036c9yv20,University of Kansas Medical Center
4210159453,04rtaxr13,Center for Rheumatology
4210147155,03t432d20,Pediatrics and Genetics
134446601,02xewxa75,Berkeley College
212119943,04s5mat29,University of Victoria
123576224,03z8jm198,Herzberg Institute of Astrophysics
1282311441,041nk4h53,Lawrence Livermore National Laboratory
899635006,02rx3b187,Université Grenoble Alpes
4210121961,02wtj7z45,Gemini South Observatory
125749732,02grkyz14,Western University
1338124936,03thb3e06,American Museum of Natural History
4210167273,05q79g396,Infrared Processing and Analysis Center
169540460,01ar9e455,The Aerospace Corporation
4210120668,02ed4cj64,Creative Commons
194388944,04v097707,"California State University, Channel Islands"
4210133905,02qm18h86,VA Pittsburgh Healthcare System
4210105504,00yrf4e35,Osservatorio Astrofisico di Torino
2801144803,05m4hh157,Pulkovo Observatory
4210120893,02s2qpg90,Institute of Astronomy and National Astronomical Observatory
2799845340,01qdbbk19,Special Astrophysical Observatory
58918642,02jv3k292,"Sofia University ""St. Kliment Ohridski"""
4210145888,04ndj7y66,Osservatorio Astronomico della Regione Autonoma Valle dAosta
4210160193,054y9c036,Telescopio Nazionale Galileo
22265921,00944ve71,National Central University
4210155633,04t4pcw17,Astronomical Observatory
2800313864,02hnp4676,Astronomical Observatory of Rome
4210103575,01avs2k90,Ulugh Beg Astronomical Institute
1306486109,051sx6d27,Dublin Institute For Advanced Studies
185571130,03q0vrn42,Al-Farabi Kazakh National University
2802362320,02gkgrd84,Abastumani Astrophysical Observatory
141479679,051j8zv27,Osaka Kyoiku University
4210125745,02vv9p907,Nordic Optical Telescope
2799389969,0209dk158,Lowell Observatory
4210150709,05bt7sv47,Instituto de Radioastronomía Milimétrica
165143802,00rqy9422,University of Queensland
4210139912,03zzjb946,Nishinomiya Kyoritsu Neurosurgical Hospital
112089915,020756q03,Chiba Prefectural University of Health Sciences
30290273,04n6qtb21,National Institute of Fitness and Sports in Kanoya
2799342462,04x7hfy59,Naples Community Hospital Healthcare System
2801240073,03vzbgh69,University Medical Center Freiburg
4210096640,00cv4n034,Royal Brompton Hospital
34931013,0187kwz08,National Institute for Health Research
82783531,01h22ap11,Penn State Milton S. Hershey Medical Center
210557978,01s5axj25,Lunenfeld-Tanenbaum Research Institute
1291836623,05deks119,Mount Sinai Hospital
1289437631,0567t7073,Fox Chase Cancer Center
155781252,02b6qw903,University of South Carolina
4210142998,046zezr58,Office of Disease Prevention
4210091794,00fj8a872,Office of the Director
1322918889,05rsv9s98,United States Department of Veterans Affairs
4210096410,00tnycw03,Cancer Support Community
4210115830,01geb0342,Anthem (United States)
4210097447,00xgaya81,Bipartisan Policy Center
4210124242,0370sjj75,Optum (United States)
148244530,01yyxv878,Wingate University
158133745,037msyf12,MGH Institute of Health Professions
76835614,02ymw8z06,University of Missouri
4210113157,024b7e967,Phoenix VA Health Care System
4210154430,058p1kn93,VA Long Beach Healthcare System
4210152177,05fnzzk18,Center for Clinical Research (United States)
2801777058,04byvwj54,Heritage Preservation
1283654650,03n7vd314,Prisma Health
4210092218,00h7y2d26,Sensimetrics Corporation
4210156876,05xcarb80,VA Greater Los Angeles Healthcare System
39555362,01a77tt86,University of Warwick
2802288015,01k7a6660,Hennepin County Medical Center
926076166,033ztpr93,Texas Tech University Health Sciences Center
12315562,0405mnx93,Texas Tech University
125467818,016yv6y68,Dakota State University
57328836,05h1bnb22,North Dakota State University
4210151115,05yc3mk04,Healthy Start
3129270235,006a4jj40,Mount Stromlo Observatory
4210088861,0051xhq65,Chinese Academy of Science South America Center for Astronomy
1282927834,02pammg90,Cedars-Sinai Medical Center
2801954024,02fwden70,Astronomical Observatory of Capodimonte
1284308235,02hfpnk21,Translational Genomics Research Institute
39965400,03rcspa57,Kettering University
2802194831,05a15z872,Samsung Medical Center
848706,04q78tk20,Sungkyunkwan University
100538780,05h7xva58,Wesleyan University
49611733,01egwg173,UK Astronomy Technology Centre
130828816,024mrxd33,University of Leeds
62318514,04mz5ra38,University of Duisburg-Essen
184656255,01qjrx392,University of Liechtenstein
102149020,04dawnj30,University of North Carolina at Charlotte
177605424,028vqfs63,Amherst College
168635309,03yjb2x39,University of Calgary
1310019138,03tpyg842,Michigan Department of Health and Human Services
4210111179,0291ys696,Michigan United
4210135511,044kkfr75,AlbaNova
4210114115,0265w5591,IBM Research - Thomas J. Watson Research Center
17301866,03xrrjk67,University of Alabama
4210160382,05symbg58,INFN Sezione di Pisa
121820613,05ect4e57,Louisiana State University
126820664,022x6qg61,Vassar College
4210093174,00kw1sm04,European Space Astronomy Centre
27559774,03g1q6c06,State University of New York at Geneseo
4210111566,01rx5dh02,RUAG (Switzerland)
122697084,03zm2br59,Centrum Badań Kosmicznych
4210111045,02623eb90,Astrogeology Science Center
4210160179,053pwmv60,V.I. Vernadsky Institute of Geochemistry and Analytical Chemistry
1313323035,05qrfxd25,Russian Academy of Sciences
4210146808,04fm0sh33,Laboratoire de Planétologie et Géosciences
97188460,03gnr7b55,Nantes Université
39387349,00qjgza05,University of Chieti-Pescara
4210116419,02j6gm739,Max Planck Institute for Solar System Research
153473198,04qr5t414,North China Electric Power University
4210165424,01ss14a40,Institute of Pharmacology
162577319,049emcs32,The University of Texas at Dallas
4210123600,02qt1p572,Hôpital Edouard Herriot
4210101162,018gc9r78,Helios Hospital Schwerin
4210094974,00nfw5c37,Istituto Ramazzini
2800061829,05b3hqn14,North York General Hospital
2801253297,05d576879,Southmead Hospital
4210143013,03qwx2883,Puigvert Foundation
4210163752,03xy06m93,Memorial Health System
2802934949,05wg1m734,Radboud University Medical Center
1339509835,04tpp9d61,NorthShore University HealthSystem
84392919,00kx1jb78,Temple University
98813999,009mk5659,American College of Surgeons
1328499231,02z9g9j20,BJC HealthCare
4210104016,014c68a74,St. Louis VA Medical Center
1285204247,01hcyya48,Cincinnati Childrens Hospital Medical Center
118019719,00by1q217,Roche (Switzerland)
1298154867,05q6tgt32,Kennedy Krieger Institute
4210143137,04sq8k219,University of Louisville Hospital
2800817003,058zz0t50,Southern California University for Professional Studies
43579087,031q21x57,University of Wisconsin–Milwaukee
99041443,0432jq872,Mississippi State University
2802094821,042r9xb17,NOAA Atlantic Oceanographic and Meteorological Laboratories
2802992173,02kgve346,NOAA Oceanic and Atmospheric Research
84475105,010jskt71,Embry–Riddle Aeronautical University
113508548,01vme4277,Albany State University
392282,012zs8222,"University at Albany, State University of New York"
107766831,05cvfcr44,National Center for Atmospheric Research
1288214837,04d23a975,United States Naval Research Laboratory
1342547582,026ny0e17,Environment and Climate Change Canada
2800026062,03bz9t645,Bedford Institute of Oceanography
4210120769,0288wcg94,ARC Centre of Excellence for Climate System Science
188329596,04s1nv328,University of Canberra
27841520,03crn0n59,NOAA Pacific Marine Environmental Laboratory
1319261023,02nb3aq72,Monterey Bay Aquarium Research Institute
36685595,0407f1r36,University of Social Sciences and Humanities
16778253,04waf7p94,Instytut Biologii Doświadczalnej im. Marcelego Nenckiego
16365422,02czkny70,Hefei University of Technology
911458345,00q6h8f30,Amsterdam UMC Location VUmc
112289208,02dg0pv02,United Nations Childrens Fund
4210129333,0367sm721,Caribbean Disaster Emergency Management Agency
1334329717,00ae7jd04,World Bank
4210132175,03ezapm74,Fundación Santa Fe de Bogotá
4210093348,00hdf8e67,Jawaharlal Nehru Medical College
25399158,01znkr924,Mahidol University
4210093093,01e4tdn74,Ministry of Agriculture Livestock and Fisheries
4210127845,0357r2107,Ministry of Health
118636833,03sfkwk85,Rockefeller Foundation
4210105654,01f80g185,World Health Organization
4210131185,03fqcyc11,Facultad Latinoamericana de Ciencias Sociales
72227227,03dmz0111,Makerere University
118185606,03gd0dm95,Aga Khan University
881766915,01rxvg760,Nanjing University
197251160,03qxff017,Hebrew University of Jerusalem
4210092927,00gd1f947,NOAA National Severe Storms Laboratory
4210112230,0205xz563,State Key Laboratory of Plant Genomics
4210124606,02aee5m12,Institute of Genetics and Developmental Biology
119454577,05td3s095,Nanjing Agricultural University
180585399,00prkya54,Dalian Institute of Chemical Physics
206651237,01red3556,Texas A&M University – Commerce
4210128526,03bw34a45,UPMC Hillman Cancer Center
4210099310,0182a5n39,Consorzio Nazionale Interuniversitario per le Telecomunicazioni
116067653,02p77k626,University of Rome Tor Vergata
39854758,01zvqw119,Auckland University of Technology
190632392,016st3p78,Luleå University of Technology
46597724,00p7p3302,Poznań University of Technology
86987016,026vcq606,KTH Royal Institute of Technology
52418104,05syd6y78,Universidade Federal do Paraná
204722609,02y72wh86,Queens University
2801159745,03v7tx966,Huntsman Cancer Institute
2613432,032db5x82,University of South Florida
2801729525,03teaad16,Rex Hospital
2801983979,01fbz6h17,Denver Health Medical Center
4210106153,01fbdn283,Magee-Womens Hospital
4210091416,00c66jq56,South Shore Hospital
4210106595,010h6g454,Sidney Kimmel Cancer Center
4210097601,00cj35179,The University of Kansas Cancer Center
1320320070,034xvzb47,United States Food and Drug Administration
1287402277,02ar7h206,Las Cumbres Observatory Global Telescope Network
1329765538,043pgqy52,Universities Space Research Association
175682507,03em45j53,Armstrong Flight Research Center
28022161,02f81g417,King Saud University
4210158408,04mw0p229,Matrix Research (United States)
4210098770,00xb4cb83,Southern Arizona VA Health Care System
2802487149,0426ffx42,Pacific Research Institute
4210135767,03m4ve365,Instituto Florestal
3017928408,02cbymn47,Universidade do Estado de Mato Grosso
110200422,0176yjw32,Universidade Federal de Minas Gerais
4210160371,05rshs160,Instituto Federal do Espírito Santo
178975111,026jgjr74,Spectral Sciences (United States)
185443292,01070mq45,Wayne State University
43439940,01ryk1543,University of Southampton
8616870,05gj63w50,Southwestern University
4210116079,022j2n646,South African Radio Astronomy Observatory
143302722,02k3smh20,University of Kentucky
44206873,018yta094,Morehead State University
141649380,04j198w64,Western Michigan University
17856709,02x3skf39,Bridgewater State University
8078737,037s24f05,Clemson University
141472210,01j7nq853,University of Alaska Fairbanks
1310815967,01p7k1986,Central European Institute of Technology
4210090417,009nz6031,Central European Institute of Technology – Masaryk University
196679689,04xm1d337,Joint Genome Institute
4210145894,04nz0wq19,HudsonAlpha Institute for Biotechnology
4210114610,020xg4k98,Phyzen (South Korea)
71030271,01f7bcy98,Heidelberg Institute for Theoretical Studies
79620101,00xcryt71,University of Arkansas for Medical Sciences
35928602,01zqcg218,Kyung Hee University
2800895607,04ryvdf08,Space Research Institute
4210165452,05hm2ja81,Research Institute in Astrophysics and Planetology
4210125535,030syve83,Observatoire Midi-Pyrénées
17866349,004raaa70,Université de Toulouse
106938459,05nkf0n29,University of New Brunswick
2898391981,04bwf3e34,German Aerospace Center
2800531696,05g3rxr48,Arizona Science Center
4210132739,03vepk527,Carl Hayden Bee Research Center
4210143869,048ns6x85,National Laboratory for Agriculture and the Environment
4210161097,058zxsr17,Bolin Centre for Climate Research
4210150153,04sdy1r02,Lund Science (Sweden)
112475681,058cmd703,Joint Global Change Research Institute
1289243028,01qz5mb56,Oak Ridge National Laboratory
4210131963,02ngnwv51,National Forage Seed Production Research Center
4210107718,019jdc178,Northern Research Station
1329458056,00hpnfm55,Union of Concerned Scientists
1332586654,032zc6m47,Bronson Methodist Hospital
83657090,01g7s6g79,Neuroscience Research Australia
4210108821,022arq532,Prince of Wales Hospital
1335113835,00m8d6786,Karolinska University Hospital
52010207,00tjv0s33,Keimyung University
4210110978,01vrybr67,Louis Stokes Cleveland VA Medical Center
1341613880,02vfy4r65,Charleston Area Medical Center
155173764,00v4yb702,Rochester Institute of Technology
181647926,00n3w3b69,University of Strathclyde
2801816099,03cw63y62,Womens College Hospital
4210106436,01pzjt917,Hospital Txagorritxu
2802832906,02zg69r60,Vancouver General Hospital
2801766832,04cpxjv19,McGill University Health Centre
1297363086,04skqfp25,St. Michaels Hospital
4210145268,03se9eg94,Hospital das Clínicas da Faculdade de Medicina da Universidade de São Paulo
4210150747,0468gx405,Hôtel-Dieu de Montréal
1314143314,05m7vf540,Capital District Health Authority
4210135357,03gf7z214,Institut Universitaire de Cardiologie et de Pneumologie de Québec
3129555431,01226dv09,University Hospital Regensburg
4210121705,02mh9a093,Pitié-Salpêtrière Hospital
4210145596,04g0m2d49,Juntendo University Hospital
4210102918,01a1mq059,ARC Centre of Excellence in Plant Energy Biology
4210151079,04vhn6x78,Instituto Multidisciplinario de Biología Vegetal
166401450,056tb7j80,Universidad Nacional de Córdoba
3132302805,03gsd6w61,National University of Saint Anthony the Abbot in Cuzco
86467917,04gsp2c11,James Cook University
65285256,00013q465,Pontifical Catholic University of Peru
111199411,025h79t26,University of Peradeniya
136848882,03njz2k95,Optech (Canada)
2800055578,03a1gte98,Canadian Space Agency
199361194,01qxmdg18,NASA Astrobiology Institute
143104139,004majf41,Hobart and William Smith Colleges
4210144875,03we0h094,Foresight Science & Technology (United States)
2799504096,011w6k548,New York Times
47301684,050kcr883,Illinois State University
27483092,00x27da85,University of Perugia
4210131186,03fte3n86,Laboratoire dÉcophysiologie Moléculaire des Plantes sous Stress Environnementaux
4210144272,03qx0n513,U.S. Arid Land Agricultural Research Center
4210118689,02qezmz13,Joint Research Centre
2799553609,0347fy350,Rothamsted Research
4210091653,003s4zv17,EaglePicher Technologies (United States)
175234967,01dbmzx78,Telethon Kids Institute
2799725268,04rrkhs81,Manchester Academic Health Science Centre
170486558,04n0g0b29,Pompeu Fabra University
4210092159,00ftv8552,Center for Research in Environmental Epidemiology
4210128006,02txwfx92,Osservatorio Astronomico di Palermo
32574673,01a099706,Shantou University
4210091098,00a53nq42,Cancer Hospital of Shantou University Medical College
197940685,00874hx02,National Oceanography Centre
4210124937,03dsd0g48,Laboratoire des Sciences du Climat et de lEnvironnement
11886867,03vaqfv64,GNS Science
79619799,03angcq70,University of Birmingham
4210102807,016tr2j79,Uni Research (Norway)
2799966484,011n96f14,Bjerknes Centre for Climate Research
4210105818,01khbav88,Getech (United Kingdom)
32394136,049e6bc10,Northumbria University
127251866,032e6b942,Alfred-Wegener-Institut Helmholtz-Zentrum für Polar- und Meeresforschung
189196454,019kgqr73,The University of Texas at Arlington
2801622001,03hrxmf69,Newton Wellesley Hospital
4210138174,03rqvr941,Circadian (United States)
2801671727,04v00sg98,VA Boston Healthcare System
4210095955,00ppwb536,Cleveland Sleep Research Center
36373038,02x4b0932,Cleveland Clinic Lerner College of Medicine
4210123017,031grv205,Framingham Heart Study
162210093,0593p4448,International Rice Research Institute
4210088102,0019g1982,Universidad de Hermosillo
4210144025,052acn261,Center for Excellence in Tibetan Plateau Earth Sciences
4210141476,03zn6c508,Institute of Tibetan Plateau Research
4210165038,05qbk4x57,University of Chinese Academy of Sciences
4210093799,00ndyev54,NOAA National Centers for Environmental Prediction
163340411,01wd4xt90,Hohai University
2801951336,00jerb145,Washington Hospital
4210155647,04vfsmv21,National Institutes of Health Clinical Center
124227911,05tkyf982,Ben-Gurion University of the Negev
203238179,016sewp10,Rhodes University
2802629923,030cszc07,Australian Astronomical Observatory
4210165411,05xx77y52,"Centro de Investigaciones Energéticas, Medioambientales y Tecnológicas"
71715416,028kg9j04,Universidade Federal do ABC
139759216,04w9fbh59,Beijing University of Posts and Telecommunications
4210164580,058pyyv44,National Astronomical Observatories
176790772,00r4sry34,Murdoch University
28166907,056d84691,Karolinska Institutet
1315135799,025chrz76,Marshfield Clinic
4210105714,01gcrbc43,Center for Human Genetics
89652312,0051rme32,Northwest A&F University
2800011936,02tdtzx53,Sainsbury Laboratory
137902535,04tj63d06,North Carolina State University
143593769,01vyrm377,East China University of Science and Technology
39815113,04agmb972,Georgia Southern University
1334415907,03cv38k47,University Medical Center Groningen
3019586173,016z2bp30,National Jewish Health
2800858616,04hy0x592,Woolcock Institute of Medical Research
169335092,04fnxsj42,University of North Carolina at Greensboro
2802523755,033cz6738,Oklahoma Department of Rehabilitation Services
121797337,027bh9e22,Leiden University
25169866,03b9snr86,Universidade Católica Portuguesa
4210119469,02fnpjd08,Institute of Vegetables and Flowers
4210110723,01fj5gf64,Hunan Academy of Agricultural Sciences
4210097978,0111f7045,Institute of Plant Protection
376102,05hbrxp80,Agricultural Research Organization
101479585,05v9jqt67,South China Agricultural University
146773158,051qwcj72,Qingdao Agricultural University
4210135772,03mj14b52,Peuplement Végétaux et Bio-agresseurs en Milieu Tropical
55060895,00bmj0a71,University of Greenwich
4210162782,05t3n1398,Natural Resources Institute
4210138501,0313jb750,Chinese Academy of Agricultural Sciences
78978612,03tqb8s11,Yangzhou University
4210146959,04trzn023,Beijing Academy of Agricultural and Forestry Sciences
4750791,04eq83d71,Henan Agricultural University
17626003,013ckk937,University of Rhode Island
75900474,03a60m280,Hubei University
158842170,023rhb549,Chongqing University
114017466,03f0f6041,University of Technology Sydney
161057412,01rmh9n78,University of New Hampshire
4210124557,02s42ys89,Pacific Northwest Research Station
148261361,004gzqz66,Institut de physique du globe de Paris
4210103356,01dmyj570,Shriners Hospitals for Children - Northern California
1282516798,04v8djg66,Atrium Health Wake Forest Baptist
4210122658,022fhzr29,Arizona Research Center
1293035123,01ch2yn61,Met Office
277688954,03xjwb503,University of Paris-Saclay
4210163131,05esem239,Max Planck Institute for Meteorology
82951845,04ttjf776,RMIT University
190816365,007dga614,Bloomsburg University
89458556,038z2eg27,University of Puerto Rico at Arecibo
166825849,033003e23,Tampere University
198006653,00ydm0027,University of Maine at Farmington
4210110611,01rgzab50,Eaton (United Kingdom)
4210133173,044pgyv50,Research!America (United States)
1302493489,05xd9aq52,Ohio Environmental Protection Agency
32870303,04nk82x68,University of South Carolina Sumter
4210126061,030vmwa78,Institute of Geology and Geophysics
4210130065,037nqez35,Myanmar Geosciences Society
4210111149,01nph4h53,Aerodyne Research
4210160216,052bwdm80,Bucks County Intermediate Unit
2800098157,029dswp54,Central Land Council
4210133379,03g24h954,MRS Training & Rescue
116191961,017kqpz20,Northern (Arctic) Federal University
2802106081,04xsj2p07,Observatory of Strasbourg
141584323,0267vjk41,University of Hertfordshire
176453806,03bnmw459,University of Potsdam
1286704778,03gq8fr08,Rutherford Appleton Laboratory
4210126779,039fj2469,Observatoire de la Côte d’Azur
201841394,019tgvf94,Université Côte dAzur
185852735,010jbqd54,University of Central Lancashire
2802229908,03eh3y714,Paul Scherrer Institute
59270414,04dese585,Indian Institute of Science Bangalore
205274468,02tyrky19,Trinity College Dublin
4210106392,01k8nkc73,ARC Centre of Excellence for Environmental Decisions
4210120395,02jgyam08,Max Planck Institute for Demographic Research
68956291,05gqaka33,Martin Luther University Halle-Wittenberg
2801030728,01jty7g66,German Centre for Integrative Biodiversity Research
177969490,03yrrjy16,University of Southern Denmark
4210109224,01kcrnc96,Institut de Planétologie et dAstrophysique de Grenoble
4210121240,01whksa54,Institute of Astronomy
10457146,02ma57s91,University of Santiago Chile
2801658355,005y2ap84,Office National dÉtudes et de Recherches Aérospatiales
4210098323,010k3rm26,Global Social Observatory
2802758316,00w7dj406,American Society of Health-System Pharmacists
141670070,04g9e0f44,Willamette University
46247651,02gfys938,University of Manitoba
4210108166,01r4hwz76,Institute for Geological and Geochemical Research
4210128682,036wvs663,Research Centre for Astronomy and Earth Sciences
198412221,006vxbq87,HUN-REN Institute for Nuclear Research
4210122271,02j8vpa07,Geographical Institute
4210156273,052t9a145,Plant Protection Institute
4210112235,020hmha06,Nordic Laboratory for Luminescence Dating
79741316,037b5pv06,University of Pecs
