id,title,doi,publication_date,oa_url,pdf_path
2555217102,"Assessing and conceptualizing frontal EEG asymmetry: An updated primer on recording, processing, analyzing, and interpreting frontal alpha asymmetry",https://doi.org/10.1016/j.ijpsycho.2016.11.005,2017-01-01,https://europepmc.org/articles/pmc6449497?pdf=render,../database/content/2555217102/2555217102.pdf
2586578362,Biodiversity and Topographic Complexity: Modern and Geohistorical Perspectives,https://doi.org/10.1016/j.tree.2016.12.010,2017-03-01,https://europepmc.org/articles/pmc5895180?pdf=render,../database/content/2586578362/2586578362.pdf
2742011265,Patient care standards for primary mitochondrial disease: a consensus statement from the Mitochondrial Medicine Society,https://doi.org/10.1038/gim.2017.107,2017-12-01,https://www.nature.com/articles/gim2017107.pdf,../database/content/2742011265/2742011265.pdf
2593997731,Kinome-Wide RNA Interference Screen Reveals a Role for PDK1 in Acquired Resistance to CDK4/6 Inhibition in ER-Positive Breast Cancer,https://doi.org/10.1158/0008-5472.can-16-2653,2017-04-30,https://cancerres.aacrjournals.org/content/canres/77/9/2488.full.pdf,
2604865985,The Electronically Activated Recorder (EAR),https://doi.org/10.1177/0963721416680611,2017-04-01,https://repository.arizona.edu/bitstream/10150/623432/1/EAR%20CDPS%20in%20press.pdf,../database/content/2604865985/2604865985.pdf
2621240220,Lymphocyte Nadir and Esophageal Cancer Survival Outcomes After Chemoradiation Therapy,https://doi.org/10.1016/j.ijrobp.2017.05.037,2017-09-01,None,
2579739919,Weighted recalibration of the Rosetta pedotransfer model with improved estimates of hydraulic parameter distributions and summary statistics (Rosetta3),https://doi.org/10.1016/j.jhydrol.2017.01.004,2017-04-01,https://www.sciencedirect.com/science/article/am/pii/S0022169417300057,
3102136762,Ultra-strong nonlinear optical processes and trigonal warping in MoS2 layers,https://doi.org/10.1038/s41467-017-00749-4,2017-10-12,https://www.nature.com/articles/s41467-017-00749-4.pdf,../database/content/3102136762/3102136762.pdf
2761242880,Quantitative microglia analyses reveal diverse morphologic responses in the rat cortex after diffuse brain injury,https://doi.org/10.1038/s41598-017-13581-z,2017-10-16,https://www.nature.com/articles/s41598-017-13581-z.pdf,../database/content/2761242880/2761242880.pdf
2751377372,Sex differences in Alzheimer risk,https://doi.org/10.1212/wnl.0000000000004425,2017-09-26,https://europepmc.org/articles/pmc5652968?pdf=render,../database/content/2751377372/2751377372.pdf
3122910304,Is the US Public Corporation in Trouble?,https://doi.org/10.1257/jep.31.3.67,2017-08-01,https://www.aeaweb.org/articles/pdf/doi/10.1257/jep.31.3.67,
2774894185,Galaxy growth in a massive halo in the first billion years of cosmic history,https://doi.org/10.1038/nature24629,2017-12-06,https://hal.science/hal-01789168/document,../database/content/2774894185/2774894185.pdf
2518799113,Why equity is fundamental in climate change policy research,https://doi.org/10.1016/j.gloenvcha.2016.08.002,2017-05-01,https://escholarship.org/content/qt8hv9424q/qt8hv9424q.pdf?t=ry3iuf,../database/content/2518799113/2518799113.pdf
2763982073,QoE and power efficiency tradeoff for fog computing networks with fog node cooperation,https://doi.org/10.1109/infocom.2017.8057196,2017-05-01,None,
2774019602,Biomarkers for severe eosinophilic asthma,https://doi.org/10.1016/j.jaci.2017.10.005,2017-12-01,http://www.jacionline.org/article/S0091674917316512/pdf,
2747828786,Monarch butterfly population decline in North America: identifying the threatening processes,https://doi.org/10.1098/rsos.170760,2017-09-01,https://doi.org/10.1098/rsos.170760,
2593119130,"Last millennium Northern Hemisphere summer temperatures from tree rings: Part II, spatially resolved reconstructions",https://doi.org/10.1016/j.quascirev.2017.02.020,2017-05-01,https://www.sciencedirect.com/science/article/am/pii/S0277379117301592,
2768287128,"Investigation of microrubbers, microplastics and heavy metals in street dust: a study in Bushehr city, Iran",https://doi.org/10.1007/s12665-017-7137-0,2017-11-27,None,
3098069588,The SAGA Survey. I. Satellite Galaxy Populations around Eight Milky Way Analogs,https://doi.org/10.3847/1538-4357/aa8626,2017-09-14,https://iopscience.iop.org/article/10.3847/1538-4357/aa8626/pdf,
2619839156,Intrinsically disordered RGG/RG domains mediate degenerate specificity in RNA binding,https://doi.org/10.1093/nar/gkx460,2017-05-27,https://academic.oup.com/nar/article-pdf/45/13/7984/22894465/gkx460.pdf,../database/content/2619839156/2619839156.pdf
2769866456,A 100-Year Review: Stress physiology including heat stress,https://doi.org/10.3168/jds.2017-13676,2017-12-01,http://www.journalofdairyscience.org/article/S0022030217310330/pdf,../database/content/2769866456/2769866456.pdf
3122893524,The Sloan Digital Sky Survey Reverberation Mapping Project: Hα and Hβ Reverberation Measurements from First-year Spectroscopy and Photometry,https://doi.org/10.3847/1538-4357/aa98dc,2017-12-07,https://iopscience.iop.org/article/10.3847/1538-4357/aa98dc/pdf,
2552979527,Transient pulse test and morphological analysis of single rock fractures,https://doi.org/10.1016/j.ijrmms.2016.11.016,2017-01-01,None,
2616645738,Multiple Disk Gaps and Rings Generated by a Single Super-Earth,https://doi.org/10.3847/1538-4357/aa72f2,2017-07-10,https://iopscience.iop.org/article/10.3847/1538-4357/aa72f2/pdf,
3101474566,Fog-Aided Wireless Networks for Content Delivery: Fundamental Latency Tradeoffs,https://doi.org/10.1109/tit.2017.2735962,2017-10-01,https://doi.org/10.1109/tit.2017.2735962,
2587884995,Should we consider individual behavior differences in applied wildlife conservation studies?,https://doi.org/10.1016/j.biocon.2017.01.021,2017-05-01,None,
2606551971,<scp>CO</scp> <sub>2</sub> exchange and evapotranspiration across dryland ecosystems of southwestern North America,https://doi.org/10.1111/gcb.13686,2017-04-19,https://rss.onlinelibrary.wiley.com/doi/am-pdf/10.1111/gcb.13686,
2613770059,Fluid-rock interaction is decisive for the formation of tungsten deposits,https://doi.org/10.1130/g38974.1,2017-05-08,https://www.research-collection.ethz.ch/bitstream/20.500.11850/192362/2/LecumberriSanchezEtAl_GEOLOGY2017_GOA.pdf,../database/content/2613770059/2613770059.pdf
2624883340,Smartphone Internet access and use: Extending the digital divide and usage gap,https://doi.org/10.1177/2050157917708329,2017-06-13,None,
3099705771,<i>SPITZER</i>PHASE CURVE CONSTRAINTS FOR WASP-43b AT 3.6 AND 4.5<i>μ</i>m,https://doi.org/10.3847/1538-3881/153/2/68,2017-01-12,https://iopscience.iop.org/article/10.3847/1538-3881/153/2/68/pdf,
2491525193,Bacterial microbiota of the upper respiratory tract and childhood asthma,https://doi.org/10.1016/j.jaci.2016.05.050,2017-03-01,http://www.jacionline.org/article/S0091674916307102/pdf,
2581741828,Accelerating net terrestrial carbon uptake during the warming hiatus due to reduced respiration,https://doi.org/10.1038/nclimate3204,2017-01-23,None,
2617618200,Wild tobacco genomes reveal the evolution of nicotine biosynthesis,https://doi.org/10.1073/pnas.1700073114,2017-05-23,https://www.pnas.org/content/pnas/114/23/6133.full.pdf,
2618808078,Rapidly star-forming galaxies adjacent to quasars at redshifts exceeding 6,https://doi.org/10.1038/nature22358,2017-05-01,https://arxiv.org/pdf/1705.08662,../database/content/2618808078/2618808078.pdf
2766668723,Future cancer research priorities in the USA: a Lancet Oncology Commission,https://doi.org/10.1016/s1470-2045(17)30698-8,2017-11-01,https://europepmc.org/articles/pmc6178838?pdf=render,../database/content/2766668723/2766668723.pdf
2769259388,Risk Stratification in Arrhythmogenic Right Ventricular Cardiomyopathy,https://doi.org/10.1161/circulationaha.117.030792,2017-11-21,https://www.ahajournals.org/doi/pdf/10.1161/CIRCULATIONAHA.117.030792,
3106272607,The Complete Transmission Spectrum of WASP-39b with a Precise Water Constraint,https://doi.org/10.3847/1538-3881/aa9e4e,2017-12-21,https://iopscience.iop.org/article/10.3847/1538-3881/aa9e4e/pdf,
2766729634,Final analysis of a randomised trial comparing pembrolizumab versus investigator-choice chemotherapy for ipilimumab-refractory advanced melanoma,https://doi.org/10.1016/j.ejca.2017.07.022,2017-11-01,None,
2770122864,A 100-Year Review: Regulation of nutrient partitioning to support lactation,https://doi.org/10.3168/jds.2017-13242,2017-12-01,http://www.journalofdairyscience.org/article/S0022030217310342/pdf,../database/content/2770122864/2770122864.pdf
2524447662,Shifts in the Fecal Microbiota Associated with Adenomatous Polyps,https://doi.org/10.1158/1055-9965.epi-16-0337,2017-01-01,https://cebp.aacrjournals.org/content/cebp/26/1/85.full.pdf,
2536252402,Developing Evaluation Indicators to Improve the Process of Coproducing Usable Climate Science,https://doi.org/10.1175/wcas-d-16-0008.1,2017-01-01,https://repository.arizona.edu/bitstream/10150/623111/1/wcas-d-16-0008.1.pdf,../database/content/2536252402/2536252402.pdf
2585923386,Race-dependent association of sulfidogenic bacteria with colorectal cancer,https://doi.org/10.1136/gutjnl-2016-313321,2017-02-02,https://europepmc.org/articles/pmc5575988?pdf=render,../database/content/2585923386/2585923386.pdf
2608157918,Young genes are highly disordered as predicted by the preadaptation hypothesis of de novo gene birth,https://doi.org/10.1038/s41559-017-0146,2017-04-24,https://repository.arizona.edu/bitstream/10150/627822/1/final_ISD_preprint.pdf,../database/content/2608157918/2608157918.pdf
3023001449,Auditing black-box models for indirect influence,https://doi.org/10.1007/s10115-017-1116-3,2017-10-25,https://arxiv.org/pdf/1602.07043,../database/content/3023001449/3023001449.pdf
2599857500,"Stratification of Pancreatic Ductal Adenocarcinoma: Combinatorial Genetic, Stromal, and Immunologic Markers",https://doi.org/10.1158/1078-0432.ccr-17-0162,2017-08-01,https://clincancerres.aacrjournals.org/content/clincanres/23/15/4429.full.pdf,
2618549481,Significant Impacts of Increasing Aridity on the Arid Soil Microbiome,https://doi.org/10.1128/msystems.00195-16,2017-06-27,https://msystems.asm.org/content/msys/2/3/e00195-16.full.pdf,
2624144577,"Adaptive Capacity: An Evolutionary Neuroscience Model Linking Exercise, Cognition, and Brain Health",https://doi.org/10.1016/j.tins.2017.05.001,2017-07-01,http://manuscript.elsevier.com/S0166223617300899/pdf/S0166223617300899.pdf,
2588146368,Evidence for benefit of statins to modify cognitive decline and risk in Alzheimer’s disease,https://doi.org/10.1186/s13195-017-0237-y,2017-02-17,https://alzres.biomedcentral.com/track/pdf/10.1186/s13195-017-0237-y,../database/content/2588146368/2588146368.pdf
2621220151,Insight into the Complexity of the i-Motif and G-Quadruplex DNA Structures Formed in the <i>KRAS</i> Promoter and Subsequent Drug-Induced Gene Repression,https://doi.org/10.1021/jacs.7b02046,2017-06-15,https://europepmc.org/articles/pmc5978000?pdf=render,../database/content/2621220151/2621220151.pdf
2734627099,Large meta-analysis of genome-wide association studies identifies five loci for lean body mass,https://doi.org/10.1038/s41467-017-00031-7,2017-07-19,https://www.nature.com/articles/s41467-017-00031-7.pdf,../database/content/2734627099/2734627099.pdf
2963778357,The capacity of cache aided private information retrieval,https://doi.org/10.1109/allerton.2017.8262857,2017-10-01,https://arxiv.org/pdf/1706.07035,../database/content/2963778357/2963778357.pdf
2727870807,Hydraulic backwashing for low-pressure membranes in drinking water treatment: A review,https://doi.org/10.1016/j.memsci.2017.06.077,2017-10-01,https://www.sciencedirect.com/science/article/am/pii/S0376738816319937,
2565815646,Sex and Race Differences in the Association Between Statin Use and the Incidence of Alzheimer Disease,https://doi.org/10.1001/jamaneurol.2016.3783,2017-02-01,https://jamanetwork.com/journals/jamaneurology/articlepdf/2591317/jamaneurology_zissimopoulos_2016_oi_160080.pdf,
2597009931,Brain Ischemia Suppresses Immunity in the Periphery and Brain via Different Neurogenic Innervations,https://doi.org/10.1016/j.immuni.2017.02.015,2017-03-01,http://www.cell.com/article/S1074761317300778/pdf,
2615501608,"Multiple stages of aqueous alteration along fractures in mudstone and sandstone strata in Gale Crater, Mars",https://doi.org/10.1016/j.epsl.2017.04.033,2017-08-01,https://doi.org/10.1016/j.epsl.2017.04.033,
2951193387,Rotating stars in relativity,https://doi.org/10.1007/s41114-017-0008-x,2017-11-29,https://doi.org/10.1007/s41114-017-0008-x,
2519924701,Scaled distribution mapping: a bias correction method that preserves raw climate model projected changes,https://doi.org/10.5194/hess-21-2649-2017,2017-06-06,https://www.hydrol-earth-syst-sci.net/21/2649/2017/hess-21-2649-2017.pdf,../database/content/2519924701/2519924701.pdf
2622605872,Ultraviolet spectra of extreme nearby star-forming regions – approaching a local reference sample for JWST,https://doi.org/10.1093/mnras/stx2059,2017-08-16,https://academic.oup.com/mnras/article-pdf/472/3/2608/20046825/stx2059.pdf,../database/content/2622605872/2622605872.pdf
2653938649,Cell size and wall dimensions drive distinct variability of earlywood and latewood density in Northern Hemisphere conifers,https://doi.org/10.1111/nph.14639,2017-06-21,https://nph.onlinelibrary.wiley.com/doi/pdfdirect/10.1111/nph.14639,
2579769336,The rice paradox: Multiple origins but single domestication in Asian rice,https://doi.org/10.1093/molbev/msx049,2017-01-12,https://academic.oup.com/mbe/article-pdf/34/4/969/11037674/msx049.pdf,../database/content/2579769336/2579769336.pdf
2594748282,Reviews and syntheses: on the roles trees play in building and plumbing the critical zone,https://doi.org/10.5194/bg-14-5115-2017,2017-11-17,https://bg.copernicus.org/articles/14/5115/2017/bg-14-5115-2017.pdf,../database/content/2594748282/2594748282.pdf
2597208441,SynMap2 and SynMap3D: web-based whole-genome synteny browsers,https://doi.org/10.1093/bioinformatics/btx144,2017-03-16,https://academic.oup.com/bioinformatics/article-pdf/33/14/2197/25156825/btx144.pdf,../database/content/2597208441/2597208441.pdf
2768065848,Segmented Filamentous Bacteria Provoke Lung Autoimmunity by Inducing Gut-Lung Axis Th17 Cells Expressing Dual TCRs,https://doi.org/10.1016/j.chom.2017.10.007,2017-11-01,http://www.cell.com/article/S1931312817304420/pdf,
2258807192,Ejection of the Massive Hydrogen-rich Envelope Timed with the Collapse of the Stripped SN 2014C,https://doi.org/10.3847/1538-4357/835/2/140,2017-01-24,https://iopscience.iop.org/article/10.3847/1538-4357/835/2/140/pdf,
2614123838,"The bidirectional gut-brain-microbiota axis as a potential nexus between traumatic brain injury, inflammation, and disease",https://doi.org/10.1016/j.bbi.2017.05.009,2017-11-01,https://repository.arizona.edu/bitstream/10150/626124/1/TBI_GBMAx_published%20manuscript.pdf,../database/content/2614123838/2614123838.pdf
2623929489,Viral Aggregation: Impact on Virus Behavior in the Environment,https://doi.org/10.1021/acs.est.6b05835,2017-06-21,None,
2766765394,Randomized comparison of the clinical outcome of single versus multiple arterial grafts: the ROMA trial—rationale and study protocol†,https://doi.org/10.1093/ejcts/ezx358,2017-10-20,https://academic.oup.com/ejcts/article-pdf/52/6/1031/21842644/ezx358.pdf,../database/content/2766765394/2766765394.pdf
2586740126,Interspecific integration of trait dimensions at local scales: the plant phenotype as an integrated network,https://doi.org/10.1111/1365-2745.12755,2017-03-27,https://besjournals.onlinelibrary.wiley.com/doi/pdfdirect/10.1111/1365-2745.12755,
2593911614,Tectonic Evolution of the Central Andean Plateau and Implications for the Growth of Plateaus,https://doi.org/10.1146/annurev-earth-063016-020612,2017-08-30,https://www.annualreviews.org/doi/pdf/10.1146/annurev-earth-063016-020612,
2606911785,Hepatic lipid accumulation: cause and consequence of dysregulated glucoregulatory hormones,https://doi.org/10.1530/joe-16-0513,2017-07-01,https://joe.bioscientifica.com/downloadpdf/journals/joe/234/1/R1.pdf,../database/content/2606911785/2606911785.pdf
2610200696,Eagle syndrome: A comprehensive review,https://doi.org/10.1016/j.clineuro.2017.04.021,2017-08-01,https://pure.rug.nl/ws/files/48755662/1_s2.0_S0303846717301178_main_1_.pdf,../database/content/2610200696/2610200696.pdf
2531175724,The Atacama Cosmology Telescope: two-season ACTPol spectra and parameters,https://doi.org/10.1088/1475-7516/2017/06/031,2017-06-15,https://arxiv.org/pdf/1610.02360,../database/content/2531175724/2531175724.pdf
2613915341,A single-nucleotide polymorphism causes smaller grain size and loss of seed shattering during African rice domestication,https://doi.org/10.1038/nplants.2017.64,2017-05-08,None,
2771755426,Direct and indirect climate controls predict heterogeneous early-mid 21st century wildfire burned area across western and boreal North America,https://doi.org/10.1371/journal.pone.0188486,2017-12-15,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0188486&type=printable,../database/content/2771755426/2771755426.pdf
3125026012,Employee quality and financial reporting outcomes,https://doi.org/10.1016/j.jacceco.2017.06.003,2017-08-01,None,
2586418003,Automatic method for estimation of in situ effective contact angle from X-ray micro tomography images of two-phase flow in porous media,https://doi.org/10.1016/j.jcis.2017.02.005,2017-06-01,https://doi.org/10.1016/j.jcis.2017.02.005,
2588011371,Activation performance and mechanism of a novel heterogeneous persulfate catalyst: metal–organic framework MIL-53(Fe) with Fe<sup>II</sup>/Fe<sup>III</sup> mixed-valence coordinatively unsaturated iro,https://doi.org/10.1039/c6cy02355j,2017-01-01,https://europepmc.org/articles/pmc5665402?pdf=render,../database/content/2588011371/2588011371.pdf
2951335216,ACCESS I. AN OPTICAL TRANSMISSION SPECTRUM OF GJ 1214b REVEALS A HETEROGENEOUS STELLAR PHOTOSPHERE,https://doi.org/10.3847/1538-4357/aa4f6c,2017-01-10,https://iopscience.iop.org/article/10.3847/1538-4357/aa4f6c/pdf,
2560311344,Mortality and Prehospital Blood Pressure in Patients With Major Traumatic Brain Injury,https://doi.org/10.1001/jamasurg.2016.4686,2017-04-01,https://europepmc.org/articles/pmc5637731?pdf=render,../database/content/2560311344/2560311344.pdf
2560921984,The genetic basis of cerebral palsy,https://doi.org/10.1111/dmcn.13363,2017-01-01,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/dmcn.13363,
2778181590,The Banff Working Group Classification of Definitive Polyomavirus Nephropathy: Morphologic Definitions and Clinical Correlations,https://doi.org/10.1681/asn.2017050477,2017-12-26,https://jasn.asnjournals.org/content/jnephrol/29/2/680.full.pdf,
2605840182,Helping others or helping oneself? An episodic examination of the behavioral consequences of helping at work,https://doi.org/10.1111/peps.12229,2017-06-06,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/peps.12229,
2624390524,The Importance of Confined Sulfur Nanodomains and Adjoining Electron Conductive Pathways in Subreaction Regimes of Li‐S Batteries,https://doi.org/10.1002/aenm.201700074,2017-06-08,None,
2365910325,Use of fluorescence EEM to monitor the removal of emerging contaminants in full scale wastewater treatment plants,https://doi.org/10.1016/j.jhazmat.2016.05.035,2017-02-01,None,
2562452316,Changes in the Professional Lives of Cardiologists Over 2 Decades,https://doi.org/10.1016/j.jacc.2016.11.027,2017-01-01,None,
2576534588,"Reward, motivation, and emotion of pain and its relief",https://doi.org/10.1097/j.pain.0000000000000798,2017-01-12,https://europepmc.org/articles/pmc5350036?pdf=render,../database/content/2576534588/2576534588.pdf
2613482333,Evidence for Universality in the Initial Planetesimal Mass Function,https://doi.org/10.3847/2041-8213/aa8c79,2017-09-25,https://iopscience.iop.org/article/10.3847/2041-8213/aa8c79/pdf,
2732077296,Restoring monarch butterfly habitat in the Midwestern US: ‘all hands on deck’,https://doi.org/10.1088/1748-9326/aa7637,2017-06-28,https://iopscience.iop.org/article/10.1088/1748-9326/aa7637/pdf,
2765876992,Endothelial HIF-2α Contributes to Severe Pulmonary Hypertension by Inducing Endothelial-to-Mesenchymal Transition,https://doi.org/10.1152/ajplung.00096.2017,2017-10-26,https://journals.physiology.org/doi/pdf/10.1152/ajplung.00096.2017,
3099567111,An Observational Upper Limit on the Interstellar Number Density of Asteroids and Comets,https://doi.org/10.3847/1538-3881/aa5c8a,2017-02-27,https://iopscience.iop.org/article/10.3847/1538-3881/aa5c8a/pdf,
3125004209,"Staggered boards and long-term firm value, revisited",https://doi.org/10.1016/j.jfineco.2017.08.003,2017-11-01,http://publications.ut-capitole.fr/24016/1/staggered_boards.pdf,../database/content/3125004209/3125004209.pdf
2560058279,Governing the transition to renewable energy: A review of impacts and policy issues in the small hydropower boom,https://doi.org/10.1016/j.enpol.2016.11.035,2017-02-01,None,
2564671736,Dual-Mode Substrate Integrated Waveguide Filter With Flexible Response,https://doi.org/10.1109/tmtt.2016.2633346,2017-03-01,None,
2584361279,Tissue reservoirs of antiviral T cell immunity in persistent human CMV infection,https://doi.org/10.1084/jem.20160758,2017-01-27,https://rupress.org/jem/article-pdf/214/3/651/1166091/jem_20160758.pdf,../database/content/2584361279/2584361279.pdf
2619513526,Recent enhancement of central Pacific El Niño variability relative to last eight centuries,https://doi.org/10.1038/ncomms15386,2017-05-30,https://www.nature.com/articles/ncomms15386.pdf,../database/content/2619513526/2619513526.pdf
2560029175,Lead and cadmium contamination and exposure risk assessment via consumption of vegetables grown in agricultural soils of five-selected regions of Pakistan,https://doi.org/10.1016/j.chemosphere.2016.11.152,2017-02-01,https://europepmc.org/articles/pmc5322861?pdf=render,../database/content/2560029175/2560029175.pdf
2605373151,Perceptions of Uncivil Discourse Online: An Examination of Types and Predictors,https://doi.org/10.1177/0093650217699933,2017-04-03,https://journals.sagepub.com/doi/pdf/10.1177/0093650217699933,
2623867891,Rapid visualization of grain boundaries in monolayer MoS2 by multiphoton microscopy,https://doi.org/10.1038/ncomms15714,2017-06-05,https://www.nature.com/articles/ncomms15714.pdf,../database/content/2623867891/2623867891.pdf
