id,title,doi,publication_date,oa_url,pdf_path
2738106105,Sleep characteristics and risk of dementia and Alzheimers disease: The Atherosclerosis Risk in Communities Study,https://doi.org/10.1016/j.jalz.2017.06.2269,2017-07-21,http://www.alzheimersanddementia.com/article/S1552526017325220/pdf,
2607453530,Skin Conductance Responses and Neural Activations During Fear Conditioning and Extinction Recall Across Anxiety Disorders,https://doi.org/10.1001/jamapsychiatry.2017.0329,2017-06-01,https://jamanetwork.com/journals/jamapsychiatry/articlepdf/2618128/jamapsychiatry_marin_2017_oi_170012.pdf,
2748294035,Pediatric Integrative Medicine,https://doi.org/10.1542/peds.2017-1961,2017-08-28,https://pediatrics.aappublications.org/content/pediatrics/140/3/e20171961.full.pdf,../database/content/2748294035/2748294035.pdf
2762492239,A climatic context for the out-of-Africa migration,https://doi.org/10.1130/g39457.1,2017-10-02,https://pubs.geoscienceworld.org/gsa/geology/article-pdf/45/11/1023/3948861/1023.pdf,../database/content/2762492239/2762492239.pdf
2611423963,The Catalina Surveys Southern periodic variable star catalogue,https://doi.org/10.1093/mnras/stx1085,2017-05-06,https://academic.oup.com/mnras/article-pdf/469/3/3688/18211203/stx1085.pdf,../database/content/2611423963/2611423963.pdf
2611963956,Characterizing 51 Eri b from 1 to 5 μm: A Partly Cloudy Exoplanet,https://doi.org/10.3847/1538-3881/aa74db,2017-06-16,https://iopscience.iop.org/article/10.3847/1538-3881/aa74db/pdf,
2626026142,Searching for exoplanets using artificial intelligence,https://doi.org/10.1093/mnras/stx2761,2017-10-25,https://arxiv.org/pdf/1706.04319,../database/content/2626026142/2626026142.pdf
2735891807,Human Monocyte Subsets Are Transcriptionally and Functionally Altered in Aging in Response to Pattern Recognition Receptor Agonists,https://doi.org/10.4049/jimmunol.1700148,2017-08-15,https://www.jimmunol.org/content/jimmunol/199/4/1405.full.pdf,
2749187798,Mediterranean Diet and Prevention of Chronic Diseases,https://doi.org/10.1097/nt.0000000000000228,2017-09-01,https://europepmc.org/articles/pmc5625964?pdf=render,../database/content/2749187798/2749187798.pdf
2768853365,Transcriptome-wide characterization of human cytomegalovirus in natural infection and experimental latency,https://doi.org/10.1073/pnas.1710522114,2017-11-20,https://www.pnas.org/content/pnas/114/49/E10586.full.pdf,
2591744926,The use of polymers in Li‐S batteries: A review,https://doi.org/10.1002/pola.28551,2017-03-11,https://rss.onlinelibrary.wiley.com/doi/am-pdf/10.1002/pola.28551,
2605237862,"Youth, activism, and social movements",https://doi.org/10.1111/soc4.12465,2017-04-01,None,
2727978886,Effectiveness and Safety of Non–vitamin K Antagonist Oral Anticoagulants for Atrial Fibrillation and Venous Thromboembolism: A Systematic Review and Meta-analyses,https://doi.org/10.1016/j.clinthera.2017.05.358,2017-07-01,None,
2772717680,Blazar spectral variability as explained by a twisted inhomogeneous jet,https://doi.org/10.1038/nature24623,2017-12-01,https://arxiv.org/pdf/1712.02098,../database/content/2772717680/2772717680.pdf
2602058249,"ABM Clinical Protocol #3: Supplementary Feedings in the Healthy Term Breastfed Neonate, Revised 2017",https://doi.org/10.1089/bfm.2017.29038.ajk,2017-05-01,https://repository.arizona.edu/bitstream/10150/626017/1/Harrel_ABM_Clinical_Protocol.pdf,../database/content/2602058249/2602058249.pdf
2526007051,The Effect of Combined Out-of-Hospital Hypotension and Hypoxia on Mortality in Major Traumatic Brain Injury,https://doi.org/10.1016/j.annemergmed.2016.08.007,2017-01-01,http://www.annemergmed.com/article/S0196064416304656/pdf,
2591503454,"Physical Activity: A Viable Way to Reduce the Risks of Mild Cognitive Impairment, Alzheimer’s Disease, and Vascular Dementia in Older Adults",https://doi.org/10.3390/brainsci7020022,2017-02-20,https://www.mdpi.com/2076-3425/7/2/22/pdf?version=1487590404,../database/content/2591503454/2591503454.pdf
2604795894,<scp>UAV</scp> hyperspectral and lidar data and their fusion for arid and semi‐arid land vegetation monitoring,https://doi.org/10.1002/rse2.44,2017-04-04,https://zslpublications.onlinelibrary.wiley.com/doi/pdfdirect/10.1002/rse2.44,
2561714779,What is the Mass of a Gap-opening Planet?,https://doi.org/10.3847/1538-4357/835/2/146,2017-01-24,https://iopscience.iop.org/article/10.3847/1538-4357/835/2/146/pdf,
2756020545,"Validation of a 52-gene risk profile for outcome prediction in patients with idiopathic pulmonary fibrosis: an international, multicentre, cohort study",https://doi.org/10.1016/s2213-2600(17)30349-1,2017-11-01,https://europepmc.org/articles/pmc5677538?pdf=render,../database/content/2756020545/2756020545.pdf
2768608541,Weight management and physical activity throughout the cancer care continuum,https://doi.org/10.3322/caac.21441,2017-11-22,https://acsjournals.onlinelibrary.wiley.com/doi/pdfdirect/10.3322/caac.21441,
4213126268,Enabling Focus Cues in Head-Mounted Displays,https://doi.org/10.1109/jproc.2017.2648796,2017-05-01,https://doi.org/10.1109/jproc.2017.2648796,
2499881429,The structure of working memory in young children and its relation to intelligence,https://doi.org/10.1016/j.jml.2016.06.004,2017-02-01,https://europepmc.org/articles/pmc5157932?pdf=render,../database/content/2499881429/2499881429.pdf
2606630708,Chalcogenide Hybrid Inorganic/Organic Polymers: Ultrahigh Refractive Index Polymers for Infrared Imaging,https://doi.org/10.1021/acsmacrolett.7b00225,2017-04-14,None,
2611171790,Feasibility and Efficacy of a Smart Mat Technology to Predict Development of Diabetic Plantar Ulcers,https://doi.org/10.2337/dc16-2294,2017-05-02,https://care.diabetesjournals.org/content/diacare/40/7/973.full.pdf,../database/content/2611171790/2611171790.pdf
2618558124,ISM Properties of a Massive Dusty Star-forming Galaxy Discovered at z ∼ 7,https://doi.org/10.3847/2041-8213/aa74b0,2017-06-15,https://iopscience.iop.org/article/10.3847/2041-8213/aa74b0/pdf,
2769944765,Burden of severe neonatal jaundice: a systematic review and meta-analysis,https://doi.org/10.1136/bmjpo-2017-000105,2017-11-01,https://bmjpaedsopen.bmj.com/content/bmjpo/1/1/e000105.full.pdf,../database/content/2769944765/2769944765.pdf
3105372954,Discovery of an Enormous Lyα Nebula in a Massive Galaxy Overdensity at z = 2.3,https://doi.org/10.3847/1538-4357/aa5d14,2017-03-01,https://iopscience.iop.org/article/10.3847/1538-4357/aa5d14/pdf,
2468586217,Relative effect sizes for measures of risk,https://doi.org/10.1080/03610926.2015.1134575,2017-03-23,None,
2554555087,A comprehensive model for analysis of real-time optical performance of a solar power tower with a multi-tube cavity receiver,https://doi.org/10.1016/j.apenergy.2016.10.128,2017-01-01,https://hal.science/hal-01344014/document,../database/content/2554555087/2554555087.pdf
2612931921,Health Care Service and Outcomes Among an Estimated 6.7 Million Ambulatory Care Diabetic Foot Cases in the U.S.,https://doi.org/10.2337/dc16-2189,2017-06-13,https://care.diabetesjournals.org/content/diacare/40/7/936.full.pdf,../database/content/2612931921/2612931921.pdf
2591274003,Microbes Are Associated with Host Innate Immune Response in Idiopathic Pulmonary Fibrosis,https://doi.org/10.1164/rccm.201607-1525oc,2017-07-15,https://europepmc.org/articles/pmc5519968?pdf=render,../database/content/2591274003/2591274003.pdf
2744563718,Reducing ultrafiltration membrane fouling during potable water reuse using pre-ozonation,https://doi.org/10.1016/j.watres.2017.08.030,2017-11-01,https://www.sciencedirect.com/science/article/am/pii/S0043135417306929,
4295134897,X-shooter study of accretion in Chamaeleon I,https://doi.org/10.1051/0004-6361/201630147,2017-08-01,https://www.aanda.org/articles/aa/pdf/2017/08/aa30147-16.pdf,../database/content/4295134897/4295134897.pdf
2605093443,Integrated genomic analyses reveal frequent <i>TERT</i> aberrations in acral melanoma,https://doi.org/10.1101/gr.213348.116,2017-04-01,http://genome.cshlp.org/content/27/4/524.full.pdf,../database/content/2605093443/2605093443.pdf
2614621247,Detection of Exocometary CO within the 440 Myr Old Fomalhaut Belt: A Similar CO+CO<sub>2</sub> Ice Abundance in Exocomets and Solar System Comets,https://doi.org/10.3847/1538-4357/aa71b4,2017-06-07,https://iopscience.iop.org/article/10.3847/1538-4357/aa71b4/pdf,
2615393547,How Is Your User Feeling? Inferring Emotion Through Human-Computer interaction Devices,https://doi.org/10.25300/misq/2017/41.1.01,2017-01-01,None,
2585982365,Microbial methane from in situ biodegradation of coal and shale: A review and reevaluation of hydrogen and carbon isotope signatures,https://doi.org/10.1016/j.chemgeo.2017.01.027,2017-03-01,https://www.sciencedirect.com/science/article/am/pii/S0009254117300529,
2600450442,APOE-related risk of mild cognitive impairment and dementia for prevention trials: An analysis of four cohorts,https://doi.org/10.1371/journal.pmed.1002254,2017-03-21,https://journals.plos.org/plosmedicine/article/file?id=10.1371/journal.pmed.1002254&type=printable,../database/content/2600450442/2600450442.pdf
2611690120,Legacy ExtraGalactic UV Survey with The Hubble Space Telescope: Stellar Cluster Catalogs and First Insights Into Cluster Formation and Evolution in NGC 628<sup>∗</sup>,https://doi.org/10.3847/1538-4357/aa7132,2017-06-01,https://iopscience.iop.org/article/10.3847/1538-4357/aa7132/pdf,
3123941036,Effects of Bulk Composition on the Atmospheric Dynamics on Close-in Exoplanets,https://doi.org/10.3847/1538-4357/836/1/73,2017-02-08,https://iopscience.iop.org/article/10.3847/1538-4357/836/1/73/pdf,
2282278185,The Colour and Stereo Surface Imaging System (CaSSIS) for the ExoMars Trace Gas Orbiter,https://doi.org/10.1007/s11214-017-0421-1,2017-10-23,https://link.springer.com/content/pdf/10.1007%2Fs11214-017-0421-1.pdf,../database/content/2282278185/2282278185.pdf
2597303538,Lumbar Fusion for Degenerative Disease: A Systematic Review and Meta-Analysis,https://doi.org/10.1093/neuros/nyw162,2017-03-17,https://academic.oup.com/neurosurgery/article-pdf/80/5/701/13756213/nyw162.pdf,
2614400323,Improving and Assessing Planet Sensitivity of the GPI Exoplanet Survey with a Forward Model Matched Filter,https://doi.org/10.3847/1538-4357/aa72dd,2017-06-07,https://iopscience.iop.org/article/10.3847/1538-4357/aa72dd/pdf,
3124941698,Making Immigrants into Criminals: Legal Processes of Criminalization in the Post-IIRIRA Era,https://doi.org/10.1177/233150241700500308,2017-09-01,https://journals.sagepub.com/doi/pdf/10.1177/233150241700500308,
2588055415,Childhood hematologic cancer and residential proximity to oil and gas development,https://doi.org/10.1371/journal.pone.0170423,2017-02-15,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0170423&type=printable,../database/content/2588055415/2588055415.pdf
2593881225,The landscape of fear conceptual framework: definition and review of current applications and misuses,https://doi.org/10.7717/peerj.3772,2017-09-12,https://peerj.com/articles/3772.pdf,
2595880198,"Survey and evaluation of equations for thermophysical properties of binary/ternary eutectic salts from NaCl, KCl, MgCl2, CaCl2, ZnCl2 for heat transfer and thermal storage fluids in CSP",https://doi.org/10.1016/j.solener.2017.03.019,2017-08-01,http://manuscript.elsevier.com/S0038092X17301792/pdf/S0038092X17301792.pdf,
2727220925,The MNK–eIF4E Signaling Axis Contributes to Injury-Induced Nociceptive Plasticity and the Development of Chronic Pain,https://doi.org/10.1523/jneurosci.0220-17.2017,2017-07-03,https://www.jneurosci.org/content/jneuro/37/31/7481.full.pdf,../database/content/2727220925/2727220925.pdf
2593384642,BCG-unresponsive non-muscle-invasive bladder cancer: recommendations from the IBCG,https://doi.org/10.1038/nrurol.2017.16,2017-02-21,None,
2605854216,Using the NSQIP Pancreatic Demonstration Project to Derive a Modified Fistula Risk Score for Preoperative Risk Stratification in Patients Undergoing Pancreaticoduodenectomy,https://doi.org/10.1016/j.jamcollsurg.2017.01.054,2017-05-01,None,
2609573770,Outcome Measures for Clinical Trials in Down Syndrome,https://doi.org/10.1352/1944-7558-122.3.247,2017-05-01,https://europepmc.org/articles/pmc5424621?pdf=render,../database/content/2609573770/2609573770.pdf
2746191259,The Extratropical Transition of Tropical Cyclones. Part I: Cyclone Evolution and Direct Impacts,https://doi.org/10.1175/mwr-d-17-0027.1,2017-11-01,https://commons.erau.edu/cgi/viewcontent.cgi?article=1979&context=publication,
2592983532,Calculating surface ocean pCO<sub>2</sub> from biogeochemical Argo floats equipped with pH: An uncertainty analysis,https://doi.org/10.1002/2016gb005541,2017-03-01,https://digitalcommons.usf.edu/cgi/viewcontent.cgi?article=2356&context=msc_facpub,
2608111728,Complex Spiral Structure in the HD 100546 Transitional Disk as Revealed by GPI and MagAO,https://doi.org/10.3847/1538-3881/aa6d85,2017-05-22,https://iopscience.iop.org/article/10.3847/1538-3881/aa6d85/pdf,
2952707223,"A causal role for right frontopolar cortex in directed, but not random, exploration",https://doi.org/10.7554/elife.27430,2017-09-15,https://doi.org/10.7554/elife.27430,
3098479941,Atmospheric Circulation of Hot Jupiters: Dayside–Nightside Temperature Differences. II. Comparison with Observations,https://doi.org/10.3847/1538-4357/835/2/198,2017-01-31,https://iopscience.iop.org/article/10.3847/1538-4357/835/2/198/pdf,
3098667503,Copious Amounts of Dust and Gas in a z = 7.5 Quasar Host Galaxy,https://doi.org/10.3847/2041-8213/aa943a,2017-12-06,https://iopscience.iop.org/article/10.3847/2041-8213/aa943a/pdf,
3100223856,HYDRODYNAMICAL COUPLING OF MASS AND MOMENTUM IN MULTIPHASE GALACTIC WINDS,https://doi.org/10.3847/1538-4357/834/2/144,2017-01-10,https://iopscience.iop.org/article/10.3847/1538-4357/834/2/144/pdf,
2345952636,"Structure and Activation of Soluble Guanylyl Cyclase, the Nitric Oxide Sensor",https://doi.org/10.1089/ars.2016.6693,2017-01-20,https://europepmc.org/articles/pmc5240008?pdf=render,../database/content/2345952636/2345952636.pdf
2589857123,Creep Behavior of Intact and Cracked Limestone Under Multi-Level Loading and Unloading Cycles,https://doi.org/10.1007/s00603-017-1187-1,2017-02-23,None,
2729548803,MYBPC3 mutations are associated with a reduced super-relaxed state in patients with hypertrophic cardiomyopathy,https://doi.org/10.1371/journal.pone.0180064,2017-06-28,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0180064&type=printable,../database/content/2729548803/2729548803.pdf
2735509768,Photodynamic therapy and pain: A systematic review,https://doi.org/10.1016/j.pdpdt.2017.07.002,2017-09-01,None,
2519754188,Revisiting the Lick Observatory Supernova Search Volume-limited Sample: Updated Classifications and Revised Stripped-envelope Supernova Fractions,https://doi.org/10.1088/1538-3873/aa54a6,2017-03-24,https://iopscience.iop.org/article/10.1088/1538-3873/aa54a6/pdf,
2574409480,Crater 2: An Extremely Cold Dark Matter Halo,https://doi.org/10.3847/1538-4357/aa688e,2017-04-10,https://iopscience.iop.org/article/10.3847/1538-4357/aa688e/pdf,
2609444679,Governing multisectoral action for health in low- and middle-income countries,https://doi.org/10.1371/journal.pmed.1002285,2017-04-25,https://journals.plos.org/plosmedicine/article/file?id=10.1371/journal.pmed.1002285&type=printable,../database/content/2609444679/2609444679.pdf
2735307152,Natural Oils for Skin-Barrier Repair: Ancient Compounds Now Backed by Modern Science,https://doi.org/10.1007/s40257-017-0301-1,2017-07-13,None,
2744023109,Cloud‐resolving model intercomparison of an MC3E squall line case: Part I—Convective updrafts,https://doi.org/10.1002/2017jd026622,2017-09-06,https://rss.onlinelibrary.wiley.com/doi/am-pdf/10.1002/2017jd026622,
2754011544,Increased costs to US pavement infrastructure from future temperature rise,https://doi.org/10.1038/nclimate3390,2017-09-18,https://repository.arizona.edu/bitstream/10150/632211/1/Climate_change_impacts_on_pavement_infrastructure_NCC-Final_Version-Revision_2.pdf,../database/content/2754011544/2754011544.pdf
2588111652,Next‐generation transgenic cotton: pyramiding RNAi and Bt counters insect resistance,https://doi.org/10.1111/pbi.12709,2017-03-16,https://www.onlinelibrary.wiley.com/doi/pdfdirect/10.1111/pbi.12709,
2596926580,"The Ages of the Thin Disk, Thick Disk, and the Halo from Nearby White Dwarfs",https://doi.org/10.3847/1538-4357/aa62a5,2017-03-10,https://iopscience.iop.org/article/10.3847/1538-4357/aa62a5/pdf,
2757490447,Controlling Depth of Cellular Quiescence by an Rb-E2F Network Switch,https://doi.org/10.1016/j.celrep.2017.09.007,2017-09-01,http://www.cell.com/article/S2211124717312688/pdf,
2767144201,Bringing 5G into Rural and Low-Income Areas: Is It Feasible?,https://doi.org/10.1109/mcomstd.2017.1700023,2017-09-01,None,
3104898852,SPITZER OBSERVATIONS CONFIRM AND RESCUE THE HABITABLE-ZONE SUPER-EARTH K2-18b FOR FUTURE CHARACTERIZATION,https://doi.org/10.3847/1538-4357/834/2/187,2017-01-10,https://iopscience.iop.org/article/10.3847/1538-4357/834/2/187/pdf,
2519649706,Reconciling cognitive and affective neuroscience perspectives on the brain basis of emotional experience,https://doi.org/10.1016/j.neubiorev.2016.09.010,2017-05-01,None,
2576938664,Automated detection of geological landforms on Mars using Convolutional Neural Networks,https://doi.org/10.1016/j.cageo.2016.12.015,2017-04-01,https://doi.org/10.1016/j.cageo.2016.12.015,
2582372277,Altering the Trajectory of the Self-Fulfilling Prophecy,https://doi.org/10.1177/0022487116685751,2017-01-23,None,
2608329915,Mechanisms of craniofacial pain,https://doi.org/10.1177/0333102417704187,2017-04-25,https://journals.sagepub.com/doi/pdf/10.1177/0333102417704187,
2626224349,"Mineralogy of an active eolian sediment from the Namib dune, Gale crater, Mars",https://doi.org/10.1002/2017je005262,2017-11-01,https://doi.org/10.1002/2017je005262,
2737578041,"Toxoplasma gondii: Entry, association, and physiological influence on the central nervous system",https://doi.org/10.1371/journal.ppat.1006351,2017-07-20,https://journals.plos.org/plospathogens/article/file?id=10.1371/journal.ppat.1006351&type=printable,../database/content/2737578041/2737578041.pdf
3211427285,The Fates of Political Parties,https://doi.org/10.1017/9781316995723,2017-06-09,None,
2559868707,Invasions and extinctions through the looking glass of evolutionary ecology,https://doi.org/10.1098/rstb.2016.0031,2017-01-19,https://royalsocietypublishing.org/doi/pdf/10.1098/rstb.2016.0031,
2584307052,Early Detection of Ovarian Cancer using the Risk of Ovarian Cancer Algorithm with Frequent CA125 Testing in Women at Increased Familial Risk – Combined Results from Two Screening Trials,https://doi.org/10.1158/1078-0432.ccr-15-2750,2017-07-13,https://clincancerres.aacrjournals.org/content/clincanres/23/14/3628.full.pdf,
2598240587,Anti‐Inflammatory Diet in Clinical Practice: A Review,https://doi.org/10.1177/0884533617700353,2017-03-28,None,
2598539591,1–2.4 μm Near-IR Spectrum of the Giant Planet β Pictoris b Obtained with the Gemini Planet Imager,https://doi.org/10.3847/1538-3881/aa63e9,2017-03-28,https://iopscience.iop.org/article/10.3847/1538-3881/aa63e9/pdf,
2601782539,“Real-life” Effectiveness Studies of Omalizumab in Adult Patients with Severe Allergic Asthma: Meta-analysis,https://doi.org/10.1016/j.jaip.2017.02.002,2017-09-01,None,
2729161046,Healthcare Predictive Analytics for Risk Profiling in Chronic Care: A Bayesian Multitask Learning Approach,https://doi.org/10.25300/misq/2017/41.2.07,2017-02-01,None,
2617306958,Soft Matter in Lipid–Protein Interactions,https://doi.org/10.1146/annurev-biophys-070816-033843,2017-05-22,None,
2622711822,Dissecting a biodiversity hotspot: The importance of environmentally marginal habitats in the Atlantic Forest Domain of South America,https://doi.org/10.1111/ddi.12581,2017-06-08,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/ddi.12581,
2736435839,Quantifying Crustal Thickness in Continental Collisional Belts: Global Perspective and a Geologic Application,https://doi.org/10.1038/s41598-017-07849-7,2017-08-01,https://www.nature.com/articles/s41598-017-07849-7.pdf,../database/content/2736435839/2736435839.pdf
2952353130,Response of the Milky Ways disc to the Large Magellanic Cloud in a first infall scenario,https://doi.org/10.1093/mnras/stx2146,2017-09-11,https://academic.oup.com/mnras/article-pdf/473/1/1218/21407922/stx2146.pdf,../database/content/2952353130/2952353130.pdf
3104615694,Swift Monitoring of NGC 4151: Evidence for a Second X-Ray/UV Reprocessing,https://doi.org/10.3847/1538-4357/aa6890,2017-05-01,https://iopscience.iop.org/article/10.3847/1538-4357/aa6890/pdf,
4213108887,Defining Cyberbullying,https://doi.org/10.1542/peds.2016-1758u,2017-11-01,https://pediatrics.aappublications.org/content/pediatrics/140/Supplement_2/S148.full.pdf,
2595666442,"Early colonization of Beringia and Northern North America: Chronology, routes, and adaptive strategies",https://doi.org/10.1016/j.quaint.2017.02.034,2017-07-01,http://manuscript.elsevier.com/S1040618216313076/pdf/S1040618216313076.pdf,
2605108192,Young inversion with multiple linked QTLs under selection in a hybrid zone,https://doi.org/10.1038/s41559-017-0119,2017-04-03,https://www.nature.com/articles/s41559-017-0119.pdf,../database/content/2605108192/2605108192.pdf
2735280519,Dust Density Distribution and Imaging Analysis of Different Ice Lines in Protoplanetary Disks,https://doi.org/10.3847/1538-4357/aa7edb,2017-08-10,https://iopscience.iop.org/article/10.3847/1538-4357/aa7edb/pdf,
2516306110,Race-specific trends in HPV vaccinations and provider recommendations: persistent disparities or social progress?,https://doi.org/10.1016/j.puhe.2016.07.009,2017-01-01,None,
2593821841,Connecting the First Galaxies with Ultrafaint Dwarfs in the Local Group: Chemical Signatures of Population III Stars,https://doi.org/10.3847/1538-4357/aa8c80,2017-10-17,https://iopscience.iop.org/article/10.3847/1538-4357/aa8c80/pdf,
2624862188,"Chemistry, mineralogy, and grain properties at Namib and High dunes, Bagnold dune field, Gale crater, Mars: A synthesis of Curiosity rover observations",https://doi.org/10.1002/2017je005267,2017-12-01,https://doi.org/10.1002/2017je005267,
2731487953,Honey bee gut dysbiosis: a novel context of disease ecology,https://doi.org/10.1016/j.cois.2017.05.020,2017-08-01,http://manuscript.elsevier.com/S2214574517300421/pdf/S2214574517300421.pdf,
